lolly: 1.40.6.2
@DD2023062800000080@D000018A1011041112@D001518B1041081192@D003018C10810B11C2@D004518D10A10E11A2@D010018D10B10F1172@D011518D10C1101162@D013018D10C1101162@D014518D10B1101142@D020018D10A1101122@D021518D10A1101112@D023018D10A10E1102@D024518D10810E10F2@D030018C10810D10E2@D031518C10810C10E2@D033018C10810C10E2@D034518C10710C10E2@D040018C10710C10E2@D041518C10710C10E2@D043018C10710C10E2@D044518C10710C10F2@D050018C10710C10F2@D051518C10710C10F2@D053018C10710C10F2@D054518C10710C10E2@D060018C10710C10E2@D061518C10710C10E2@D063018C10610C10E2@D064518D10610C10E2@D070018E10810C1122@D071518F10610C10A2@D073018F1001081002@D074518C0FC1040F82@D080018A0F70FF0F42@D08151890F40FA0F22@D08301870F00F60ED2@D08451830E90F20E02@D09001800E00E90D42@D091517D0D70E00CE2@D093017A0D00D90C62@D09451790CA0D40C02@D10001780C20C80AC2@D10151740B90BC0A42@D10301730B40B50AD2@D10451720AE0B20B12@D11001700A70AD0A82@D111516E0A20A80A42@D113016E0A20A50A42@D114516E0A30A30A52@D120016D0A00A20A42@D121516D0A00A20A42@D123016D0A20A20A62@D124516C0B10A70B62@D13006F508E09A08E2@D13156EC08C08C0802@D13306EB08B08E0852@D13456EA08A0900862@D14006EA08A0900862@D14156EB08A08E0862@D14306EB08A08A0822@D14456EC08A08807C2@D15006EC08908407C2@D15156ED08808807E2@D15306EE08808A0842@D15456EE0870880822@D16006EE08608607E2@D16156EF0850840802@D16306F00840860802@D16456F008408407E2@D17006F108308207E2@D17156F10820860822@D17306F10820860822@D17456F208208207E2@D18006F208208007C2@D18156F208208207E2@D18306F208208007C2@D18456F208007F07C2@D19006F107F07F07C2@D19156F107E07D07A2@D19306F007D07C0772@D19456F007C07A0752@D20006F007B0770712@D20156F007A0750702@D20306F007807206E2@D20456F007707106C2@D21006F007606E06A2@D21156F007406C0692@D21306F007306C0692@D21456F007206C0682@D22006F007106A0672@D22156F007006A0682@D22306F107006A0672@D22456F106F06A0672@D23006F106E0680642@D23156F106E0680652@D23306F106D0670642@D23456F106C0660642@DD2023062900000080@D00006F106C0670652@D00156F106C0690662@D00306F106B0680672@D00456F106A0680662@D01006F106A0670642@D01156F106A0680662@D01306F106A0640602@D01456F10690660652@D02006F00690660642@D02156F00680660642@D02306F00680640632@D02456EF0670640622@D03006F00670650632@D03156F00660650632@D03306F00660640632@D03456F00660660632@D04006F10660660642@D04156F10660670642@D04306F10670680652@D04456F10670670662@D05006F20680680662@D05156F306806A0682@D05306F306806C0682@D05456F30690660622@D06006F40680680652@D06156F506906A0682@D06306F506906C0662@D06456F506A06C0682@D07006F606A07006B2@D07156F806B0730702@D07306F906C0740702@D07456F906E0760722@D08006FA06E0780742@D08156FA0700760712@D08306FA0700780732@D08456FB07007A0782@D09006FC07207C0772@D09156FD07307F0792@D09306FC07408007D2@D09456FC07608107B2@D10006FD07608207E2@D10156FD07808407C2@D10306FE07A0860832@D104570007B0870832@D110070007C08807F2@D111570107D08807E2@D11306FF07E08A0802@D114570007F08A0802@D120070008008A0802@D12156FF08008807E2@D12306FF08008407B2@D124570008008407B2@D130070008008407A2@D131570008008407C2@D133070008008407B2@D134570108008207A2@D140070107F08207B2@D141570207F0800792@D143070207F08207A2@D144570207F08207A2@D150070307F0820792@D151570207E07F0762@D153070207E0800772@D154570207E0800762@D160070207E07E0762@D161570307E07E0752@D163070207E07E0762@D164570207D07B0732@D170070207C07A0722@D171570207C07A0732@D173070207C07A0722@D174570207B0780702@D180070207A07706F2@D181570207A0770702@D183070207A0780722@D184570207A0790722@D190070307A07706F2@D191570407A07606E2@D193070407A07406D2@D194570407907206C2@D200070307807106A2@D20157040770700692@D203070307606E0682@D204570307506E0682@D210070307406C0662@D211570307406C0662@D213070307206B0662@D214570307206A0662@D220070307106A0642@D22157030700690642@D223070306F0680632@D224570306E0660602@D230070306E0650602@D231570206D06405E2@D233070206C06205C2@D234570206B06005A2@DD2023063000000080@D000070206A05E0592@D001570206A05E05A2@D003070206805C0582@D004570206805E05A2@D010070206705D0582@D011570106605B0562@D01307000660570512@D01457010650560502@D020070106405404E2@D021570206405504F2@D02307070630560502@D024570D0630560502@D030070D06205404D2@D03157070620560502@D033070D0620580522@D034570D0630590512@D040070E06405A0522@D041570D06405B0522@D043070C06405B0522@D044570C06505D0542@D050070F06605C0522@D051570E0660600562@D053070F06705E0542@D054570F0680610562@D060070D0690620542@D061570E06A0630562@D063071006C06A05E2@D064570F06E06E0602@D070070F0700720602@D07157110720840782@D073071107708706F2@D074571107A0870742@D080071307D09E0822@D08157140830B008A2@D08307100880A50832@D084571008C0A608A2@D090070F08E09C07C2@D091570E08F0940792@D093070D0900930752@D094570C08E08A0722@D100070E08E0940802@D101570E09009407E2@D103070C0910940822@D104570D09309C0872@D110070D0960A008C2@D111570D0980A008A2@D113070C09809B0802@D114570C0980980822@D120070C0980980822@D121570C0980960812@D123070D09809A0842@D124570E0990A608F2@D130071009C0AC0942@D13157120A00B10902@D13307130A30B00922@D13457150A60B108F2@D14007160A80B40952@D14157170AA0B20922@D14307190AC0B60972@D144571C0AE0BE09E2@D150071E0B10C40A82@D151571F0B40C60A62@D15307200B60C80A62@D15457200B80C80A92@D160071E0B80CA0AC2@D161571F0B80CA0A72@D163071A0B80C70AA2@D164571A0B60BC0A22@D170071A0B60C70A72@D171571A0B50BF09F2@D173071A0B40BE09F2@D17457160B20AC08A2@D18007140AF0960782@D18157130AA08806F2@D18307140A60850702@D18457150A408006A2@D19007160A108006C2@D191571609F07E06A2@D193071609C0780642@D19457150990720602@D20007160960720622@D20157160940700602@D20307150920720662@D20457160910720652@D21007160900720652@D211571708F06E0602@D213071608D06D05F2@D214571708C06A05A2@D220071508A06905D2@D221571508806905C2@D223071408606805A2@D224571508606605A2@D230071508406805C2@D231571608306805E2@D233071708206605A2@D234571408206605A2@DD2023070100000080@D000071408006605A2@D001571507F06405A2@D003071507E06405A2@D004571507E06405A2@D010071607D0630592@D011571607C06405A2@D013071607C06505A2@D014571507C06505B2@D020071507B06605B2@D021571507B06605B2@D023071607A06505C2@D024571607A06605C2@D030071607906605E2@D031571607906605D2@D033071607906505C2@D034571707806405C2@D040071707806505C2@D041571807806605E2@D043071807806C0642@D044571907A0700692@D050071A07B07206A2@D051571A07C0730662@D053071A07D0700622@D054571A07C06D0612@D060071A07C06E0622@D061571A07C06E0642@D063071A07D06D0602@D064571A07C06F0642@D070071B07C0700652@D071571C07D07406A2@D073071A07E0750692@D074571A07F07606A2@D080071A0800760682@D081571A08007606A2@D083071B08007A06F2@D084571B08107A06C2@D090071C08207C06E2@D091571B08207A06C2@D093071B08307906B2@D094571C08207A06E2@D100071D08407D0702@D101571C08407B06D2@D103071C08407B06C2@D104571B08407E0722@D110071C08608607A2@D111571D0870860792@D113071F08908907C2@D114571F08A08A07C2@D120071F08B0880782@D121572008C0860762@D123072108C0860782@D124572108C0860772@D130072108C0840742@D131572108C0860782@D133072208C0850762@D134572308E08907A2@D140072308E0860752@D141572208E0840762@D143072308D0840772@D144572308D0800702@D150072008C07A06D2@D151571F08A0760682@D153071F0880760692@D15457200870750692@D160071F0860740682@D161571F08507806C2@D16307200850750682@D16457200850750692@D17007200840740682@D17157200840730682@D173071E0830720662@D174571E0820700662@D180071E0810700662@D181571D08006F0642@D183071D07F06F0652@D184571E07E06F0662@D190071D07E06A0602@D191571E07C06705F2@D193071D07A06405A2@D194571D07805E0562@D200071E07605C0542@D201571C07405E0572@D203071D07305E0582@D204571D07205C0542@D210071D0700580512@D211571D06F0570502@D213071E06E0570502@D214571E06D05504E2@D220071E06C05404C2@D221571F06A05304C2@D223072006A0560502@D224572006A0580522@D230071A06A0580522@D231571A06A0580502@D233071A06805504E2@D234571B06805504F2@DD2023070200000080@D000071C06805604F2@D001571D06705604F2@D003071C06605204B2@D004571D06605004A2@D010071D0650500482@D011571E06505204A2@D013071F0640500482@D014571F06505204A2@D020071E06505304A2@D021571E06505204B2@D023071F06505604E2@D024571F06505604D2@D030071F06605504C2@D031571F06605604E2@D033072006605804E2@D03457210660580502@D040072106705804E2@D04157220680580502@D043072306805A0522@D044572406905C0542@D050072506A05C0532@D051572506A05E0552@D053072606C0600562@D054572506C06505A2@D060072706E06B0602@D061572707006D05E2@D063072707206C0622@D064572707306C0602@D070072607306A05F2@D071572507306C0622@D073072407306E0622@D074572307307206A2@D080072307407C0732@D081572107607F0732@D083071F07707606B2@D084571F0770730682@D090071F07707606E2@D091572007807E0722@D093072007A0800742@D094572107C0830782@D100072107D08507A2@D101572107F08607A2@D103072008008707C2@D104572108208C0802@D11007200840930882@D111572108709E0912@D113072208A0A208C2@D114572208E0A008E2@D12007220920AE09E2@D12157240960B30A22@D123072409A0AF0982@D124572309C0A60922@D130072509C0AE09A2@D131572909E0C30AF2@D133072C0A30CB0B42@D134572D0A70C40A92@D140072A0A80B909E2@D141572C0A90B509D2@D143072C0AA0B00982@D14457320AA0B009E2@D15007320AC0BC0A02@D15157310AC0A608C2@D15307210AA0AE0982@D15457220AB0AE08E2@D160071F0AB0AD0922@D161571E0AA0A708A2@D163071D0AA09C0822@D164571C0A809407C2@D170071B0A608E0742@D171571A0A408A0752@D17307180A208406E2@D17457190A00860722@D180071709D07D06A2@D181571809A07C06B2@D183071809807C06A2@D184571709707A0682@D190071709607A0672@D191571609407A06B2@D193071609207A06C2@D194571609107C06E2@D200071609007D0702@D201571608F07A06C2@D203071608E07A06E2@D204571608D07706A2@D210071608C07606A2@D211571608A07606C2@D213071708A07706E2@D214571708807606C2@D220071708707406A2@D221571808607E0792@D223071708607E0752@D224571808508608C2@D230071608407C0782@D231571508407B0742@D23307160820890912@D23457150820900982@DD2023070300000080@D00007140820920A02@D001571308209209C2@D003071308209209C2@D004571208209309C2@D010071208109209D2@D01157120810960A52@D01307120820A00B02@D01457120820A20B02@D020071108209E0A62@D021571008209A09E2@D023071008309A0A02@D024571008309C0A22@D030070F08309E0A12@D031570F0840A20A72@D033070F0840A40A62@D034570F0860A80AA2@D040070F0870A80A42@D041570F0880AC0AA2@D043070F08A0B30B22@D044570F08B0B60B22@D050070E08C0B30AA2@D051570E08E0B80B22@D053070E08F0BA0B62@D054570E0900BE0BE2@D060070E0910C10C02@D061570F0920CC0C82@D063070F0940D00D02@D06457100970DA0DA2@D070071109A0E20E22@D071571309E0F00F62@D07307130A20F70FC2@D07457140A60F70F62@D08007120A90EA0DA2@D08157110AC0E60D72@D08307100AC0DF0D92@D08457110AC0EA0EA2@D09007120AF0F80F62@D09157130B21000F92@D09307140B610C1032@D09457140B81101082@D10007150BB11510A2@D10157160BE1161062@D10307160C211810A2@D10457150C611410A2@D11007140C810E10F2@D11157120C80FF0FA2@D11307110C60FC0FE2@D114570F0C50F50F12@D120070E0C20F00F72@D121570D0C20F00F02@D12307110C11051052@D12457180C411010C2@D130071C0C71171122@D13157200CA11C1162@D13307220CC11A10D2@D13457220CF11A1102@D14007200D112011D2@D14157230D41221162@D14307250D61231182@D14457280D812211B2@D15007260DA1221162@D15157280DA1201142@D153072B0DB1281192@D154572D0DC1281182@D16007180DC11E1102@D16157190DA11A10C2@D163071B0DA1181102@D16457150D811510F2@D17007130DA12211C2@D17157110DB1221182@D17307120DA11A10F2@D17457110D81161102@D18007140D711A11D2@D18157140D81161172@D18307110D711411A2@D18457120D711310E2@D190070E0D61060FE2@D191570F0D21061052@D193070F0D010E1152@D19457110CF10C1142@D200070F0CE10D11C2@D201570B0CE0F60EE2@D203070A0CA0F00F22@D20457090C80EC0EE2@D210070A0C70F00FC2@D21157080C60E50E52@D21307060C30DC0DE2@D21457060C00E00E92@D22007060BF0E20FA2@D22157070BE0E40FF2@D22307050BC0DA0E02@D22457050BA0DA0EE2@D23007050B90DC0EB2@D23157030B60D40E22@D23307020B40C80D42@D23457010B10C20CC2@E=$0988F8;D;2023/07/04,00:00:00-00;@000000
@D00006EB0B20820702@D00156EC0B007E06E2@D00306EA0B007C06A2@D00456EB0AE07C06A2@D01006EA0AE07C06B2@D01156EB0AD07A0692@D01306E90AC0760662@D01456EA0AA0780662@D02006EA0AA0770662@D02156EB0A90770672@D02306EC0A90770662@D02456EC0A807906A2@D03006EE0A907A0682@D03156EE0A807A06C2@D03306EF0A807C06A2@D03456F00A807C06A2@D04006F10A908006E2@D04156F10A907F06C2@D04306F20A907E06E2@D04456F20A90820742@D05006F40AA08B07F2@D05156F40AA0860742@D05306F30AA08B07D2@D05456F50AC0930802@D06006F50AE0920802@D06156F50AF0960822@D06306F60B00950802@D06456F70B10960862@D07006F70B209A0882@D07156F70B40A008A2@D07306F60B409707F2@D07456F80B509E08A2@D08006F60B70A208A2@D08156F40B80A008A2@D08306F50BA0A70902@D08456F20BB0A20892@D09006F40BC0B20962@D09156F40BE0B00932@D09306F50C00B409A2@D09456F70C20BE09C2@D10006F50C50B80972@D10156F60C60BD0A02@D10306F90C90C80A72@D10456FA0CC0CB0A62@D11006F90CE0C80A82@D11156F80D00C80A82@D11306F90D10C80B02@D11456FB0D20CC0B72@D12006FC0D40CE0BD2@D12156FD0D70D60C22@D12306FA0D90D70C02@D12456FA0DA0D60BA2@D13006F60DB0D70BA2@D13156FA0DD0DE0CC2@D13306FD0E00E60D02@D13456FF0E40EC0D62@D14007010E80F20D82@D14157020EA0F40D22@D14307020EB0F30D22@D14457010EC0F40D72@D15007030ED0FE0E42@D15157040F01080F52@D15307070F411C1082@D15456FD0F60E80C52@D16006FA0F00D30BA2@D16156FA0EA0C70B22@D16306FA0E40C10AE2@D16456FA0E10C00B12@D17006FB0DE0C50B42@D17156FB0DD0C60B22@D17306FA0DC0C10B22@D17456FA0DB0C00B22@D18006F90DA0B80A62@D18156F90D60B20A42@D18306F90D30AE0A02@D18456F90D00AA09E2@D19006FA0CE0AC0A32@D19156FB0CE0B20AA2@D19306FE0CE0CA0C72@D19456FC0CE0C20B62@D20006FC0CE0D00CD2@D20156F80CD0D40D22@D20306F50CB0D00C82@D20456F30CA0CA0C02@D21006F20C80BC0B92@D21156F10C40B40B22@D21306EF0C20AC0A92@D21456ED0BE0A009C2@D22006ED0BA09E09B2@D22156ED0B80A10A12@D22306EC0B60A009D2@D22456EB0B409B0982@D23006EA0B209408D2@D23156EA0B009208E2@D23306EA0AE0960942@D23456EB0AD0A30A42@DD2023071700000080@D00006EA0AD0A209B2@D00156EA0AC0A80AC2@D00306EA0AC0A40A92@D00456E80AA09C0992@D01006E60A808C08A2@D01156E50A60810812@D01306E60A30870902@D01456EC0A20BC0E32@D02006EC0A60C60D82@D02156E90A80B10B82@D02306E90A70B20BC2@D02456E80A60AC0AD2@D03006E80A60B60C12@D03156E70A60AF0B12@D03306EA0A70C40DB2@D03456E90A90BC0C22@D04006EB0AB0D40D02@D04156EB0AE0DF0DE2@D04306E70B10B40A82@D04456E60B00B60BC2@D05006EA0B00D10D82@D05156EC0B20E50E82@D05306EC0B60EA0E42@D05456EB0B80E40D82@D06006EB0BA0E80DA2@D06156EA0BC0E40D42@D06306E80BC0DA0D02@D06456E80BC0DE0D62@D07006E70BC0E00D42@D07156E70BE0E10D52@D07306E70BF0DE0D22@D07456E70C00DC0D22@D08006E60C00DC0CE2@D08156E80C00E60D02@D08306E80C20EA0D62@D08456E80C40E80D42@D09006E80C60E00CE2@D09156E90C80E90D02@D09306E80C90E40CC2@D09456E90CA0EA0D82@D10006E90CC0EA0D32@D10156E80CC0E60CB2@D10306E70CC0DC0CA2@D10456E80CC0E50D42@D11006EA0CE0E90DB2@D11156EA0D00EC0E12@D11306E60CE0D20CC2@D11456E50CB0D10C62@D12006E40CA0CE0BD2@D12156E50C90DA0C82@D12306E30C80C90C62@D12456EA0C70E40DA2@D13006EB0C80D90C82@D13156EF0CA0DD0CE2@D13306EE0CC0D10C42@D13456F20CC0DC0D22@D14006F10CC0D40CA2@D14156EC0CC0C60B72@D14306ED0CA0D90CC2@D14456ED0CC0DA0CC2@D15006ED0CC0D70C92@D15156ED0CB0DE0D02@D15306EE0CA0E00D52@D15456EF0CC0E80D52@D16006F00CE0EA0D52@D16156F10D00EC0D62@D16306F20D20EA0D42@D16456F20D20E60D12@D17006F10D20E20CE2@D17156F20D00E40D22@D17306F20D00E40D02@D17456F40CF0E40D22@D18006F30CE0E50D62@D18156EF0CD0E60DA2@D18306EE0CC0E40D72@D18456EC0CA0E00D42@D19006EA0C90DE0D42@D19156E80C70DC0D42@D19306E70C60D80CC2@D19456E30C30D20CB2@D20006E30C00D00CD2@D20156E20BE0CE0CE2@D20306E30BC0CE0CE2@D20456E20BA0CF0D12@D21006E20B80CC0CB2@D21156E00B60CA0CB2@D21306DF0B50C70C92@D21456E00B30C60CC2@D22006DF0B20C40CB2@D22156DE0B00C00C82@D22306DE0B00BE0C82@D22456DD0AE0BB0C62@D23006DC0AE0B60C02@D23156DC0AC0B60C82@D23306DC0AC0B60D02@D23456DB0AC0BB0D82@DD2023071800000080@D00006DB0AB0BE0DA2@D00156D90AC0BC0D72@D00306D80AB0BA0D22@D00456D60AA0B60C82@D01006D50AA0B30C92@D01156D40A90B20CA2@D01306D40A80B30CC2@D01456D20A80AE0BE2@D02006D20A80AE0BE2@D02156D20A70B20C42@D02306D20A70B00BE2@D02456D10A60AB0B02@D03006D00A60A10A52@D03156CE0A509609B2@D03306CE0A309409C2@D03456CF0A209409C2@D04006CE0A20910902@D04156CD0A108B08C2@D04306CE0A00910922@D04456CE0A00910922@D05006CE0A00920942@D05156CF09F09809D2@D05306D10A00A80AF2@D05456D10A20AF0AD2@D06006D20A30B90BA2@D06156D40A60CE0C62@D06306D20A90B80AD2@D06456D40AA0C00BA2@D07006D50AD0D00BF2@D07156D50B00C70B82@D07306D60B00C20B92@D07456D70B20C50B82@D08006D80B30C80BC2@D08156DB0B50DA0C62@D08306DA0B80DA0CA2@D08456D90B90D60C92@D09006D90BA0D80CD2@D09156D90BC0D20C22@D09306D90BD0D50C42@D09456D80BE0D00B82@D10006D90BF0DA0CE2@D10156DB0C00E30D62@D10306DB0C20E20D02@D10456DA0C40E00D42@D11006DB0C60EB0E12@D11156DB0C80EE0E62@D11306DB0CC0EA0DD2@D11456D90CD0E00D82@D12006D80CE0DC0D72@D12156D80CE0DD0DA2@D12306D70CE0DC0D82@D12456D90CE0E60DF2@D13006DE0D00F60EC2@D13156DC0D20E30D62@D13306DB0D20DA0CC2@D13456DB0D10DB0D02@D14006DB0D00D40CD2@D14156DB0CE0D50CA2@D14306D90CE0CC0C22@D14456DB0CC0D90D02@D15006DB0CD0D40C52@D15156DC0CE0D70C62@D15306D80CC0C60B82@D15456D40C90B40AB2@D16006D30C60AE0A42@D16156D30C20AA0A42@D16306D20C00A209A2@D16456D20BD0A409E2@D17006D10BB09D0962@D17156D00B80960922@D17306D00B509508E2@D17456D00B208C0862@D18006D00AF0880822@D18156D20AC0840802@D18306D40A80840802@D18456D50A60840822@D19006D50A408007C2@D19156D70A20790782@D19306DC0A00720712@D19456DA09E07006F2@D20006DA09D06D06A2@D20156DA09C06C0692@D20306DA09A06E06A2@D20456DA09806F06E2@D21006DA09706E06C2@D21156DB09606E06C2@D21306DB09406E06E2@D21456DC09306E06C2@D22006DC09206F0702@D22156DC09006E06C2@D22306DC08F06E06B2@D22456DC08E06E06B2@D23006DD08E06E06A2@D23156DD08D07006E2@D23306DE08D07006C2@D23456DE08C06F06C2@DD2023071900000080@D00006DE08C06F06B2@D00156DE08C07006E2@D00306DE08C07006C2@D00456DF08B07206E2@D01006DF08B07206F2@D01156DF08C0730702@D01306DF08C0740722@D01456E008C0760742@D02006E008C07206E2@D02156DF08B0680642@D02306DF08A0660622@D02456DF0880660602@D03006DF0880660632@D03156DF0860680662@D03306E008606E06C2@D03456E008606E06B2@D04006DF08606C06A2@D04156DF08606C06A2@D04306DF08607006E2@D04456E00860770762@D05006E00860830842@D05156DF0880850882@D05306DD0890880882@D05456DB0890860862@D06006DB08A0880882@D06156DA08A0860862@D06306DA08A08B08B2@D06456DE08C0A80A42@D07006DF0900B40AC2@D07156E00940BC0B82@D07306E10980C60C02@D07456E209C0C80C12@D08006E20A10CC0C62@D08156E40A40DA0CC2@D08306E50A80E00D42@D08456E60AC0E00CE2@D09006E60B00DA0C52@D09156E70B30D60BF2@D09306EA0B60D60B92@D09456EB0B90D40B82@D10006EB0BC0D20B82@D10156EB0BE0DC0C02@D10306EA0C00E40C62@D10456EA0C30E80D02@D11006E70C60E40C52@D11156E70C60DC0CB2@D11306E70C70DA0CD2@D11456EA0C80E20DA2@D12006EB0CA0E60E22@D12156EC0CC0E70DE2@D12306EC0CE0EC0E32@D12456EA0CF0F10E72@D13006E80D00E90D02@D13156E90D30EE0DA2@D13306E80D60EA0CC2@D13456E80D70E80CE2@D14006E80D80E80CE2@D14156E60DA0E50C92@D14306E50DA0E20C42@D14456E50DA0E10C52@D15006E80DA0F20E02@D15156E70DC0E80C82@D15306E70DC0EA0D02@D15456E90DE0F00D52@D16006E80E00F90E22@D16156E60E10F60DD2@D16306E60E00F60E02@D16456E60E10F90E42@D17006E30E00EB0CE2@D17156E30DE0E60D22@D17306E30DC0E60D22@D17456E20DA0E40D22@D18006E10D80E00CA2@D18156DF0D60D00BD2@D18306DE0D30DD0D02@D18456E00D10DF0D22@D19006E30CE0DD0D22@D19156E30CC0DE0DA2@D19306E40CA0E40E42@D19456E20C90E20DC2@D20006E20C80DC0D92@D20156E40C60EA0EF2@D20306E10C40DB0E12@D20456DF0C30D60DB2@D21006DC0C00BF0C22@D21156DB0BE0B60B92@D21306DA0BA0B30BC2@D21456DA0B80BA0C42@D22006DA0B70B80C12@D22156D90B60B80C42@D22306D80B40AA0B42@D22456D80B20B40C82@D23006D90B20BE0DA2@D23156D70B20BA0C82@D23306D60B00B60C42@D23456D50AF0B50C62@DD2023072000000080@D00006D40AE0B40CA2@D00156D30AC0B40CB2@D00306D20AC0B20C82@D00456D10AA0B00C82@D01006D10AA0AF0C72@D01156D00A90AE0C62@D01306D00A90AE0C52@D01456CF0A80B00C62@D02006CF0A80B10C42@D02156CF0A90B40CC2@D02306CF0A90B80CC2@D02456CF0AA0BA0CC2@D03006CE0AA0BA0C82@D03156CF0AA0BF0D02@D03306CF0AB0C40D42@D03456D00AC0C90D62@D04006D00AE0CE0DA2@D04156D00AE0CE0D32@D04306D00AF0CC0CC2@D04456D10B00D20D42@D05006D10B20D60D62@D05156D20B40DA0D82@D05306D30B60DB0D42@D05456D30B60D80D22@D06006D40B80DC0D82@D06156D50B90E00DC2@D06306D50BA0E00D82@D06456D60BC0E20DC2@D07006D80BE0EC0E32@D07156D90C00EA0E02@D07306DA0C20EA0E22@D07456DB0C40EC0E22@D08006DC0C70F00E22@D08156DF0C90FC0E32@D08306DF0CC0FE0EC2@D08456DF0CF0FC0E72@D09006E10D21050F62@D09156E00D50FF0EA2@D09306E20D71070F92@D09456E30DB10E0FE2@D10006E20DE10C0F82@D10156E20DE1040F42@D10306E00DE1000F42@D10456DE0DE1000F62@D11006DE0DD1020F22@D11156E00E01020F82@D11306DF0E20EF0D62@D11456DF0E20EC0DA2@D12006E00E30E20CC2@D12156E20E40DD0C72@D12306E20E40E00CA2@D12456E20E60DE0C22@D13006E10E60DC0BE2@D13156E00E50DA0BB2@D13306DF0E50D50B52@D13456DE0E40CC0AC2@D14006DF0E40CC0B02@D14156E00E30CE0B22@D14306E10E40D00B22@D14456E10E40D20B32@D15006E10E40C80AA2@D15156E00E40C60A72@D15306E10E20C60A92@D15456E00E20C10A22@D16006E00E00BE0A22@D16156E00DE0BD0A22@D16306E10DE0C00AB2@D16456E00DC0BC0A42@D17006E00DC0B20982@D17156E10DA0BE0AA2@D17306E00DA0BA0A22@D17456E20D80BE0AC2@D18006E20D90D00BF2@D18156DF0DA0C80A82@D18306DA0D80AE09C2@D18456D80D409E08F2@D19006D90CE09D0902@D19156DA0CB09908A2@D19306DA0C809608A2@D19456DB0C509808C2@D20006DB0C20960892@D20156DC0C009708C2@D20306DB0BF0930842@D20456DA0BD0900842@D21006DB0BC09308A2@D21156DB0BA08E0822@D21306DB0B808E0852@D21456D80B609A09B2@D22006D50B409C09A2@D22156D20B209C09A2@D22306CE0B009B09A2@D22456CC0AE0960952@D23006CA0AC08F0902@D23156CA0A908E0902@D23306CA0A808F0902@D23456CA0A60920942@DD2023072100000080@D00006CA0A50920922@D00156C90A408A08A2@D00306C80A208508A2@D00456C80A00920982@D01006C809E0920992@D01156C809D0920982@D01306C709C0900962@D01456C709B08C0912@D02006C609A08908A2@D02156C60980840862@D02306C60960820842@D02456C60960800832@D03006C709408A08E2@D03156C709408908F2@D03306C909409C09C2@D03456C909509C09F2@D04006C909609A0962@D04156C80970940922@D04306C80970900902@D04456C80970920922@D05006C90970960982@D05156C90980960962@D05306C80970930922@D05456C90980960962@D06006CA09809C09A2@D06156CA09909F09D2@D06306CC09A0A80A42@D06456CC09C0A80A72@D07006CD09E0AC0A92@D07156CD0A00A80A22@D07306CE0A10AE0AC2@D07456CE0A30B10AC2@D08006CF0A50B50B02@D08156CE0A60B40AE2@D08306CD0A60AE0AA2@D08456CE0A80B00AC2@D09006CE0A80B00AB2@D09156CE0A80B10AA2@D09306CD0A90AC0A82@D09456CF0AA0B70B12@D10006CE0AB0AE0A82@D10156CF0AB0AC0A82@D10306D00AC0B60B42@D10456D10AE0BA0B22@D11006D10AE0B30AC2@D11156D10AE0B00AB2@D11306D00AE0A80A22@D11456D00AD0A409F2@D12006D10AC0AC0A92@D12156D40AD0BA0B82@D12306D50B00C20BA2@D12456D30B20B20A82@D13006D20B10AA0A42@D13156D30B00AC0A42@D13306D20B00AA0A22@D13456D20AE0A70A12@D14006D20AE0A50A02@D14156D10AD0A309E2@D14306D20AC0A409F2@D14456D10AC0A009B2@D15006D10AA09A0962@D15156D00A80960912@D15306D00A80960912@D15456D00A609408E2@D16006D00A609408E2@D16156D00A408C0872@D16306D10A408A0852@D16456D10A20880842@D17006D20A20860822@D17156D20A00860822@D17306D30A00870822@D17456D309E08407E2@D18006D309E08307E2@D18156D309D08207D2@D18306D409C08207C2@D18456D309B08007C2@D19006D309A07F07C2@D19156D209807C07A2@D19306CF09707A0782@D19456CF0950780772@D20006CF0940770752@D20156CE0920750742@D20306CE0900740722@D20456D008F0740732@D21006CF08E0740722@D21156CE08C0730722@D21306CE08A0720722@D21456CE08A0720722@D22006CD0880720722@D22156CD0870710712@D22306CD0860710712@D22456CD0850720722@D23006CD0840710712@D23156CD0840710702@D23306CD0830700702@D23456CD0820710712@E=$09BF88;D;2023/07/22,00:00:00-00;@09AD58
09AD58;@D00006EB0B20820702;@
09AD60;@D00156EC0B007E06E2;@
09AD68;@D00306EA0B007C06A2;@
09AD70;@D00456EB0AE07C06A2;@
09AD78;@D01006EA0AE07C06B2;@
09AD80;@D01156EB0AD07A0692;@
09AD88;@D01306E90AC0760662;@
09AD90;@D01456EA0AA0780662;@
09AD98;@D02006EA0AA0770662;@
09ADA0;@D02156EB0A90770672;@
09ADA8;@D02306EC0A90770662;@
09ADB0;@D02456EC0A807906A2;@
09ADB8;@D03006EE0A907A0682;@
09ADC0;@D03156EE0A807A06C2;@
09ADC8;@D03306EF0A807C06A2;@
09ADD0;@D03456F00A807C06A2;@
09ADD8;@D04006F10A908006E2;@
09ADE0;@D04156F10A907F06C2;@
09ADE8;@D04306F20A907E06E2;@
09ADF0;@D04456F20A90820742;@
09ADF8;@D05006F40AA08B07F2;@
09AE00;@D05156F40AA0860742;@
09AE08;@D05306F30AA08B07D2;@
09AE10;@D05456F50AC0930802;@
09AE18;@D06006F50AE0920802;@
09AE20;@D06156F50AF0960822;@
09AE28;@D06306F60B00950802;@
09AE30;@D06456F70B10960862;@
09AE38;@D07006F70B209A0882;@
