lolly: 1.40.6.2
@DD2023062800000080@D00002361091030FF2@D001523710D1041022@D00302381101071062@D004523911210A1082@D010023911210B1092@D011523911210C1092@D013023911210D1092@D014523911210E1092@D020023911110E1082@D021523911010E1082@D023023911010D1082@D024523911010C1082@D030023910F10C1072@D031523910E10C1062@D033023910E10C1062@D034523810E10C1062@D040023810E10B1062@D041523810E10B1062@D043023810E10B1062@D044523810E10B1062@D050023810E10B1062@D051523810E10B1062@D053023810E10B1062@D054523810E10B1062@D060023810E10B1052@D061523810E10B1052@D063023810E10A1042@D064523A10E10A1052@D070023E10E10B1062@D071524410910A1052@D073023E1001061002@D07452330F91010FC2@D08002320F80FE0F82@D08152320F80FC0F42@D083023B0F60FA0F12@D08452390F00F70EC2@D09002350E60F00E32@D09152320DE0E90DC2@D093022E0D60E20D42@D09452300D00DA0CC2@D100023E0C60D20C62@D101523B0BE0C60BE2@D10302390BD0C00B92@D10452370B90BA0AD2@D11002340B10B20A22@D11152320AB0AB09E2@D11302320A80A60A02@D11452300A60A40A02@D12002300A80A209F2@D12152300A80A20A22@D12302310AA0A20A32@D12451CA0B40A20A42@D130060B0A20AF0AC2@D13156040A20AB0A82@D13306050A10AA0A82@D13456060A00AC0AD2@D14006050A00AA0AA2@D14156060A00AA0A92@D14306050A00A80A52@D14456040A009E09A2@D150060409E09B0982@D151560409D09B09A2@D153060509C0A00A02@D154560509C0A209F2@D160060509C0A209C2@D161560409B0A009C2@D163060409A0A009C2@D164560309A09E0982@D170060309909A0962@D171560309809A0962@D173060309709C0982@D174560209709A0982@D18006020960980942@D18156020960990942@D18306020950960902@D184560109409408E2@D190060109409208C2@D191560009209008A2@D19305FF09108E0882@D19455FF09008C0862@D20005FE08E0880802@D20155FE08E0860802@D20305FD08C08307C2@D20455FD08A08107A2@D21005FD08907E0772@D21155FD08807C0752@D21305FC08607B0742@D21455FC08507A0732@D22005FC0840790722@D22155FC0820780722@D22305FC0820790732@D22455FC0800780722@D23005FC0800780712@D23155FC07F0760702@D23305FC07E07506F2@D23455FC07E07406E2@DD2023062900000080@D00005FC07C0750702@D00155FC07C0750702@D00305FC07C07406E2@D00455FC07A07406E2@D01005FC07A07306E2@D01155FC07A07306E2@D01305FC07907206B2@D01455FC07807206C2@D02005FC07807206C2@D02155FB07707106B2@D02305FB07607006A2@D02455FB07606E0682@D03005FB07607006B2@D03155FB07507006B2@D03305FC07507206D2@D03455FC07507206C2@D04005FC07407406F2@D04155FC07507406F2@D04305FC0750760702@D04455FC0750760702@D05005FC0760770722@D05155FC0760790762@D05305FC07607C0782@D05455FC0770780732@D06005FC07707A0762@D06155FC07707C0792@D06305FC07807D0782@D06455FC07807E07A2@D07005FD07908207E2@D07155FD07A0860852@D07305FD07B0890882@D07455FD07C08808A2@D08005FD07D08A08C2@D08155FC07E08A08A2@D08305FC07F0890882@D08455FD08008E0912@D09005FD0810900942@D09155FD0820940992@D09305FD08409609C2@D09455FD08509809A2@D10005FD08609709C2@D10155FC08709509B2@D10305FD08809C0A42@D10455FD08A0A00A72@D11005FC08B09D0A22@D11155FC08C09B09E2@D11305FC08D09E0A22@D11455FC08E09D09E2@D12005FB08E09D09F2@D12155FB08F09E09F2@D12305FB09009E09E2@D12455FA0900980962@D13005FA0900940942@D13155FA0900940942@D13305FA0900950962@D13455FA08F0980992@D14005FA0900980982@D14155FA0900990982@D14305FA0900980982@D14455FA0900940942@D15005F909009008E2@D15155F908F08C08B2@D15305F908E08C08C2@D15455FA08E08D08C2@D16005FA08E08E08C2@D16155FA08D08A08A2@D16305FA08C08A0882@D16455F908C0880882@D17005F908C0880872@D17155F908B0860852@D17305F908A0850842@D17455F908A0840822@D18005F90890820802@D18155FA0880820822@D18305FA0880850842@D18455FA0880860882@D19005FB08808A08A2@D19155FA0880880862@D19305FA0880820802@D19455FA08708007C2@D20005F908607B0762@D20155F908407A0762@D20305F90840780742@D20455FA0820760722@D21005FA0820740712@D21155FA0800740712@D21305FA0800750702@D21455FA07E0730702@D22005FA07E07106E2@D22155FA07D07006C2@D22305FA07C06E06A2@D22455FA07A06C0682@D23005FA07A06E06A2@D23155FB07906C0682@D23305FA0780690642@D23455FA0770670622@DD2023063000000080@D00005FB0760660622@D00155FB0750660612@D00305FB07406405F2@D00455FB0730640602@D01005FC0720640602@D01155FC07206205E2@D01305FC07105E05A2@D01455FC07005E05A2@D02005FC06F05B0582@D02155FD06E05C05A2@D02305FE06E05D05B2@D02455FE06E05D05C2@D03005FF06E05C05A2@D03155FF06D05D05C2@D033060006D0600602@D034560106E0620622@D040060206E0620622@D041560306E0650662@D043060306F0650642@D04456040700680682@D05006050700680692@D051560607106B06D2@D053060607206A06C2@D054560707206E0722@D06006080740740782@D061560907607607C2@D063060A07807D0852@D064560C07A0860902@D070060D07E09009B2@D071560F0810A60BA2@D073060F0880B20C02@D074560D08C0AF0B82@D080060F0910C80D42@D081560E0980E30F02@D083060A0A00D50DB2@D08456080A30D40DE2@D09006050A60CA0D22@D09156030A80BC0C22@D09306030A80BA0C12@D09456010A80AE0B42@D10006030A80B50C22@D10156030A80B80C42@D10306050AA0C00D02@D10456050AC0C40D22@D11006060AE0C80D62@D11156060B00C60D52@D11306050B00BC0C22@D11456050B00B70C02@D12006050B00B50BE2@D12156050B00B40BF2@D12306060B00BC0C62@D12456080B20CE0E22@D130060A0B60DA0F02@D131560B0BA0DD0F02@D133060C0BC0DC0EC2@D134560C0BE0DB0EC2@D140060D0C00D80EA2@D141560D0C10D60E92@D143060E0C20D70EE2@D14456100C20D80F22@D15006120C20D80EE2@D15156130C30DC0F42@D15306130C30DE0F62@D15456140C30E00F82@D16006150C30DE0F72@D16156150C20D70F22@D16306160C10D00EA2@D16456150BF0C50DC2@D17006150BD0CA0E82@D17156150BC0C20DC2@D17306160BA0C20DE2@D17456160B80BA0CC2@D18006150B80AC0B22@D18156150B60A10A42@D18306150B409A0A02@D18456160B309809C2@D19006170B209909E2@D19156180B009909A2@D19306170AF09208F2@D19456170AD08A0862@D20006180AB08B0882@D20156180A90880832@D20306190A708B0882@D204561A0A608D0892@D210061A0A508A0852@D211561A0A40840802@D213061B0A208007B2@D214561C0A007C0772@D220061C09E07A0742@D221561D09C0790742@D223061D09A0780722@D224561E0990760702@D230061F0970760702@D231561F0960770702@D23306200940760702@D234562109407406D2@DD2023070100000080@D000062109207306D2@D001562209107206D2@D003062309007306E2@D004562408E0770712@D010062408E0780712@D011562408E0760702@D013062408C07206C2@D014562508C07206E2@D020062608B0740712@D021562608A0740702@D023062608A07306F2@D024562708A0760722@D03006280890780742@D031562908907A0762@D03306290890780722@D034562908807B0742@D040062A08807D0772@D041562A08807E0782@D043062B0890860842@D044562B08A0880882@D050062C08B08A08A2@D051562B08C0860862@D053062B08C0810802@D054562B08C07F07D2@D060062C08C0820802@D061562C08C0820802@D063062C08C0810802@D064562C08C0800802@D070062D08C0820822@D071562E08D0860862@D073062E08E0840842@D074562E08E0860862@D080062E08E0880892@D081562F08E08A08B2@D083063009008C0902@D084562F09008B08E2@D090063009008C08E2@D091563009208C08E2@D093063009208908C2@D094563109208E0922@D10006310920900922@D101563109308B08D2@D103063109308C0902@D10456320940900942@D11006330940990A02@D111563309609C0A22@D11306340980A60A92@D114563309A0A40A62@D120063209B09E0A02@D121563209C09A09C2@D123063209C09E0A12@D124563209C09909C2@D130063209C09809C2@D131563209C09C09E2@D133063309D0A40A62@D134563209E0A00A22@D140063209E0980982@D141563209E0960982@D143063209E0980982@D144563109E0920902@D150063109C0890862@D151563109A0840822@D15306310990830802@D15456310970820802@D16006320960800802@D16156320950830842@D16306330940860852@D16456330940840832@D17006340940830802@D171563409307F07C2@D173063409207E07C2@D174563509107C07A2@D180063509007B0792@D181563508F07A0782@D183063508E07A0782@D184563608D07A0782@D190063508C07406F2@D191563508A07006A2@D193063408806E0682@D19456340870670622@D200063508406305E2@D20156360820640602@D20306370810660622@D204563708006305E2@D210063807E06005B2@D211563807D05E0582@D213063907C05E0592@D214563A07A05C0572@D220063B07905A0562@D221563B07805A0552@D223063C07605C0582@D224563D07605F05B2@D230063C07606005B2@D231563C07505E05A2@D233063C07405C0582@D234563D07405C0582@DD2023070200000080@D000063D07305C0582@D001563E07205C0582@D003063E07205A0552@D004563E0720580542@D010063F0700580542@D011564007005A0562@D013064007005A0542@D014564107005C0582@D020064107005C0582@D021564307005C0582@D023064407006005E2@D024564407006005E2@D030064507006005D2@D03156460710640602@D03306470720640622@D034564707206205F2@D04006480720660632@D04156480720690662@D043064907306E06B2@D044564907407206F2@D050064907506E06C2@D051564A0760720702@D053064B0770740732@D054564B07807807A2@D060064D07A0820862@D061564D07C08808A2@D063064D07E08C08C2@D064564D0800880832@D070064C0820860822@D071564C0830860822@D073064C0840860842@D074564C08508A08B2@D080064D0870960982@D081564D08A09E09C2@D083064B08C0970902@D084564A08C09208A2@D090064908D09308F2@D091564A08E09F09E2@D093064A0900A20A22@D094564A0920A60A82@D100064A0940AC0AD2@D101564A0960B00AF2@D10306480980AF0B02@D104564809A0B20B42@D110064809C0BA0C42@D111564909F0C80CF2@D11306470A20C60CE2@D11456430A60C00C82@D12006440A90D90E12@D12156420AE0E40EC2@D123063E0B20DA0E32@D12456390B40C70C42@D13006380B40CC0D22@D131563A0B60E80FA2@D133063A0BA0FC10A2@D13456360BE0EE0F52@D14006320C00E00E42@D14156310C00D40DA2@D14306300C00CE0D62@D14456310BF0CA0D52@D15006320BF0D50E82@D15156300BE0C00C62@D15306310BD0C20CC2@D15456310BD0C20CA2@D16006310BC0C10CE2@D16156320BB0BE0C92@D16306310BA0B10B22@D16456310B90A80A92@D17006300B80A20A32@D17156310B609E09D2@D17306310B40980982@D17456310B209A0982@D18006310B009008E2@D18156320AE08F08E2@D18306320AC08E08D2@D18456330AA08C0892@D19006330A808A0882@D19156340A608A0882@D19306340A40880842@D19456340A30880892@D20006350A208A0892@D20156350A00870842@D203063609F0860852@D204563609E08407F2@D210063609C08107E2@D211563709B08107E2@D213063709A08207D2@D21456380980840842@D22006380980840802@D221563909608A0902@D22306390960920972@D22456390960980A82@D230063709608C08C2@D231563709608E08E2@D233063909609E0AE2@D23456390960AB0BA2@DD2023070300000080@D00006390980B30C22@D00156370990B60C42@D003063509A0B20B22@D004563409B0B00B82@D010063309C0AE0BA2@D011563209C0B20BE2@D013063309E0C40D42@D01456320A00C80D62@D02006310A10C60D02@D021562E0A20BA0C22@D023062D0A20B40BC2@D024562D0A30BC0C72@D030062B0A40B60BF2@D031562B0A40BC0CC2@D033062B0A50BB0C92@D034562C0A60C50D52@D040062C0A80C40D12@D041562B0AA0C20C42@D043062C0AB0C80D02@D044562C0AC0C80D62@D050062D0AE0C80D02@D051562D0AF0D00DA2@D053062F0B10DE0EB2@D054562F0B40EA0EF2@D060062F0B70EE0EF2@D061562F0BA0FA0FB2@D06306300BC1061072@D06456310C01161172@D07006310C61221242@D07156320CB1341362@D07306320D013C13E2@D07456310D413C13C2@D080062C0D81181112@D081562C0D911A1142@D083062B0DA11610C2@D084562C0DA12211E2@D090062E0DC1301302@D091562F0DE13F13A2@D09306300E11471432@D09456300E41451462@D10006310E61461442@D10156350EA15015A2@D10306340EE15215A2@D10456370F115F15E2@D11006380F415C1562@D11156370F614A13D2@D11306360F513B13A2@D11456320F41301242@D12006310F212011F2@D12156330F012211E2@D12306380F013F1462@D124563A0F31511562@D130063C0F615915A2@D131563E0F815C15E2@D13306400FB1541522@D13456410FC1521512@D14006430FD15715D2@D14156440FE15815C2@D143063F0FF1581602@D14456400FF1521602@D15006430FE14C1522@D15156440FE1491542@D15306450FC14E15C2@D15456460FC14C1582@D16006440FC14514D2@D16156450FA1391442@D16306460F71301432@D16456460F41291422@D17006480F212C14E2@D17156490F012C1482@D17306480EE12613E2@D17456470EB11E1362@D18006450E811713C2@D18156450E61141392@D18306440E410912A2@D18456430E21061222@D19006430E01081222@D191563C0DE1061242@D193063B0DC10612E2@D194563A0DA10412F2@D20006390D90FF12E2@D20156380D80F41142@D20306370D60EC1122@D20456360D40E410C2@D21006360D20EA1142@D21156360D20E41042@D21306350D00E00E82@D21456370CF0EB1002@D22006370CE0F210E2@D22156370CE0FA1162@D22306350CF0F01062@D22456350CE0ED1062@D23006350CE0F710A2@D23156340CE0F31062@D23306340CE0EE0F92@D23456340CE0EF0F42@E=$098A70;D;2023/07/04,00:00:00-00;@000000
09ADA8;@D150063B10A1181282;@
09ADB0;@D151563C10910F11A2;@
09ADB8;@D153063B10710A11A2;@
09ADC0;@D154563C1051051172;@
09ADC8;@D160063D1030FF1132;@
09ADD0;@D161563D1010FC1122;@
09ADD8;@D163063C0FE0F510F2;@
09ADE0;@D164563C0FC0EE10D2;@
09ADE8;@D170063A0F80E81062;@
09ADF0;@D17156390F60E61072;@
09ADF8;@D17306360F20E21042;@
09AE00;@D17456330F00DE0FF2;@
09AE08;@D180062E0EC0D90FC2;@
09AE10;@D181562E0EA0DD0FE2;@
09AE18;@D183062D0E80D40E82;@
09AE20;@D184562C0E60D00E42;@
09AE28;@D190062B0E30CC0E82;@
09AE30;@D19156290E00CA0E92;@
09AE38;@D19306290DE0C70E62;@
09AE40;@D19456290DC0C30E02;@
09AE48;@D20006280DA0C00DD2;@
09AE50;@D20156280D90C00DE2;@
09AE58;@D20306280D80BC0D82;@
09AE60;@D20456280D60B90D62;@
09AE68;@D21006290D40BF0E02;@
09AE70;@D211562A0D40C40DC2;@
09AE78;@D21306290D40BC0C52;@
09AE80;@D21456280D40AC0A82;@
09AE88;@D22006280D20A209D2;@
09AE90;@D221562A0D00A009C2;@
09AE98;@D223062C0D00AC0B02;@
09AEA0;@D224562A0CF0A209C2;@
09AEA8;@D230062B0CE09C0942;@
09AEB0;@D231562C0CC09C0942;@
09AEB8;@D233062D0CB09C0922;@
09AEC0;@D23456300CA0980902;@
@E=$09AED0;D;2023/07/16,00:00:00-00;@09AED0
@D00006320C80960902@D00156330C70970912@D00306350C609408E2@D00456360C509208B2@D01006370C409408E2@D01156370C30900892@D01306380C208C0842@D014563A0C008E0872@D020063B0BF08E0862@D021563C0BE08E0882@D023063D0BE0900882@D024563E0BD09108A2@D030063E0BC09108B2@D03156400BC09608E2@D03306400BC0950902@D03456410BC09408E2@D04006410BC0960942@D04156410BC0960922@D04306420BC0970922@D04456410BC0A10A02@D05006420BD0AD0AE2@D05156410BE0A20A02@D05306410BE0A60AA2@D054563A0C00B00BA2@D06006380C20B40BA2@D06156370C40B40BB2@D06306370C50B20B62@D06456380C60B60BE2@D07006380C80BF0C82@D07156380CA0C00C82@D07306370CB0B60BA2@D07456380CC0C20CE2@D08006380CE0C50D02@D08156380D00C40CA2@D08306370D00C80CC2@D08456360D20C70CA2@D09006370D40DC0E62@D09156350D60D80DE2@D09306350D90E00EC2@D09456340DC0E60F42@D10006320E00E40F02@D10156320E20E60F62@D10306330E40F810D2@D10456320E81011142@D110062F0EC0F81042@D111562E0EE0F71012@D113062D0EE0F41022@D114562E0F11051112@D120062E0F410E11A2@D121562E0F811211C2@D123062D0FA10D1182@D124562C0FC1041122@D130062D0FC1031122@D131562E0FD10E11E2@D13306301001171282@D13456311021201332@D14006321041221342@D141563310511E12E2@D14306331061161242@D14456331041101222@D150063210411412D2@D151563410412013B2@D153063610613815E2@D154562F10710A1102@D160062D1040F00F02@D161562C1000DF0DF2@D163062C0FC0DA0DC2@D164562D0F90D80DC2@D170062E0F60DA0E32@D171562E0F40DC0E62@D173062D0F20D80DE2@D174562E0F00DA0E02@D180062D0EF0D00CE2@D181562D0EC0C80C62@D183062D0EA0C20BE2@D184562E0E80BE0BA2@D190062F0E50C10BF2@D19156300E40C60C62@D19306310E20D80E62@D19456310E20D80DA2@D20006300E20DD0E82@D201562F0E00E00EE2@D203062E0DF0DD0E82@D204562C0DE0DC0E12@D210062A0DC0D20D02@D21156290DA0CA0C42@D21306280D90C20BA2@D21456260D60B60AD2@D22006260D40B20AA2@D22156270D10B40AE2@D22306260CF0B20AC2@D22456260CD0AC0A42@D23006240CA0A109A2@D23156240C80A009A2@D23306250C60A40A22@D23456260C40AE0B32@DD2023071700000080@D00006250C40AE0AC2@D00156270C40BE0CA2@D00306250C40BA0B92@D00456240C40B40AE2@D01006230C30A309A2@D011561F0C10980902@D01306200BE0990962@D01456260BE0D60FC2@D02006260C20EC1062@D02156230C60E20E82@D02306200C80D90E22@D024561E0C80D20D82@D030061F0C90DA0EA2@D031561D0CA0D30DF2@D033061F0CC0E51042@D034561F0CE0E30E92@D04006200D10F910D2@D04156210D510911A2@D043061C0D80DE0D42@D044561C0D60D50D92@D05006200D60F510A2@D05156240DA1181372@D05306240DF1231342@D05456230E41201242@D06006230E81281282@D06156220EC1201182@D06306200EF11810C2@D06456210F011C1122@D07006220F21241182@D07156240F612A1202@D07306240F812811C2@D07456240FA1241162@D08006250FA1241152@D08156260FC1261182@D08306270FE1311222@D084562910013712A2@D090062810313011D2@D091562B1041361232@D093062B1051321202@D094562B10612C1202@D100062D10612D1202@D101562E10812E11E2@D103062F1081241162@D10456321081321262@D110063310A13E1322@D111563610C1441362@D113063210A1161062@D11456311061080FA2@D12006311041040F22@D121563610211D1102@D12306331010FB0EE2@D124563810012211F2@D130063810211410C2@D131563B10211A1122@D133063A1021050FA2@D134563D1001131122@D140063C1001081002@D141563C0FE0F90EA2@D14306330FB1021022@D14456320F80FA0FD2@D15006320F60FC0FC2@D15156330F51021012@D15306340F41041082@D15456350F210410A2@D16006360F21001092@D16156350F00F71022@D16306360EE0F41042@D16456350EC0EC0FE2@D17006350EA0EA0FD2@D17156340E70EC1002@D17306330E40E81002@D17456310E20E71002@D18006300E00E61002@D181562F0DE0E50FC2@D183062D0DC0DD0EE2@D184562C0DA0DA0EA2@D190062C0D80DB0F62@D191562B0D60DC0F72@D193062A0D50D60EE2@D19456290D30D20EB2@D20006290D20D20EA2@D20156280D00D10E82@D20306280CF0D00EA2@D20456280CE0D00EB2@D21006270CD0D10E92@D21156260CC0D10E62@D21306260CB0CF0D62@D21456260CA0D60E12@D22006240CA0DA0E82@D22156230CA0D80E42@D22306220CA0D60E82@D22456210CA0D40E62@D23006200CA0D00E12@D23156210CA0D80EC2@D23306200CA0D80EC2@D23456200CB0DF0F52@DD2023071800000080@D00006200CC0E40F82@D001561F0CD0E40FA2@D003061D0CE0E00E82@D004561B0CE0D50E02@D010061B0CE0D80E62@D011561A0CE0DC0EC2@D013061A0CF0E30F82@D01456190D00E40F22@D02006190D00E90F42@D02156180D20EC0FC2@D02306170D20E80F32@D02456160D30E40E32@D03006140D30D30D02@D03156120D10C00B72@D03306120CF0BA0B22@D03456120CC0B70AF2@D04006110CB0B20AB2@D04156110C80AB0A42@D04306110C60AC0A92@D04456120C50B20B02@D05006130C40B20AE2@D05156130C40BA0B92@D05306150C40CA0D22@D05456160C70D50D82@D06006170C90DE0E62@D061561A0CD0F81002@D06306170D00DA0D42@D06456180D20E00E42@D070061B0D60F60FB2@D071561A0D90EE0EC2@D073061A0DB0E80E42@D074561B0DC0F00EC2@D080061D0DE0F80F62@D08156200E111110C2@D08306200E511410C2@D08456210E811A1102@D09006230EA11E1122@D09156230EC1161082@D09306230ED1101062@D09456220EE1040FA2@D10006240EE1081042@D10156270EE1161162@D103062A0F011C11A2@D104562B0F212311C2@D110062E0F412D12C2@D11156310F813C13A2@D11306310FC14013A2@D114562C0FE1251222@D120062D0FE12011D2@D121562D0FE1241212@D123062D0FE11A1162@D124562F0FE11E11E2@D130063210013313B2@D131563010211E1182@D133062F1001091042@D134562F0FE10810A2@D140062F0FE1061042@D14156300FC1021032@D143062F0FA0F10EE2@D14456300F70FA0FF2@D15006300F60F20F32@D15156300F40ED0EE2@D153062D0F20D80D42@D154562B0EE0C70C22@D160062B0EA0C30BE2@D161562B0E60BA0B42@D163062B0E20B60B02@D164562C0DF0B70B22@D170062B0DC0AD0A52@D171562B0D80A409D2@D173062B0D40A60A02@D174562A0D109908F2@D18006290CD09408B2@D18156290C908F0862@D18306280C508D0862@D18456280C208E0862@D19006280BE08A0842@D191562A0BC08307E2@D193062F0BA07C0782@D19456450B607A0742@D20006460B40790722@D20156420B207806E2@D20306420B007606E2@D20456480AD07706F2@D21006450AB0780702@D21156450AA0780702@D21306440A807A0702@D21456430A607606D2@D22006420A407406E2@D22156410A207406C2@D22306410A007306C2@D224564009F07406C2@D230064009E07406C2@D231564009D07606E2@D233064009C07606E2@D234564009C07506E2@DD2023071900000080@D000064009B07606E2@D001564009A0780702@D003064009A0780712@D004564009A0780722@D010064009A07A0722@D011564009A07B0742@D013064009A07F07A2@D014564009A08207C2@D020064009A07C0752@D021563F09A07606F2@D023063F09807406C2@D024563F0980700682@D030063E09607006A2@D031563F09607306E2@D033063E0950760722@D034563F0950780742@D040063E0950770722@D041563E0940790762@D043063E09507C07A2@D044563F0960840862@D050063F09709509A2@D051563F09A09909C2@D053063E09C09D09E2@D054563D09E09E09F2@D060063C0A00A00A22@D061563A0A009E0A02@D063063A0A20A60A82@D064563C0A50CC0D62@D070063B0AC0DE0E62@D071563A0B20EE0F42@D07306380B90FC1022@D07456360BE1041082@D08006340C410A1082@D08156320C911010E2@D08306310CE1141132@D08456300D21151132@D090062E0D610E1092@D091562E0D81091062@D093062D0DB1041042@D094562C0DD0FA0FE2@D100062B0DE0F60F52@D101562D0E01021042@D10306300E21141122@D10456310E51131112@D11006320E81141122@D11156310EA10C10E2@D11306330EC10E10E2@D11456350EE1151162@D12006360F011C11E2@D12156370F211B1202@D12306340F411C11C2@D12456360F511C1202@D13006360F61161222@D13156380F811C1242@D13306380FA11411D2@D13456370FA10B1172@D14006370FA10A1182@D14156370FA10210E2@D14306370F80FC1092@D14456370F60F61042@D15006380F41011112@D15156370F40FC1082@D15306380F30FE1112@D15456380F21041192@D16006380F210D1212@D16156370F210711D2@D16306360F00FD1192@D16456370EE0FC1142@D17006360ED0EE1082@D17156350EA0E60FE2@D17306350E60E30F72@D17456350E40DF0F52@D18006330E10D80F12@D18156320DE0D00DC2@D18306320DC0CF0DC2@D18456320DA0DA0EE2@D19006320D80DE0F82@D19156320D60E00FA2@D19306320D60E41022@D19456310D50E40FE2@D20006300D40DE0FA2@D20156310D40E61082@D20306300D40DF0F62@D204562F0D30D80F02@D210062E0D20CD0D42@D211562D0D00C50C92@D213062C0CF0BF0BE2@D214562D0CE0C80CE2@D220062C0CD0CA0D42@D221562B0CC0CC0D82@D223062A0CC0C20C42@D224562A0CB0C80D82@D230062B0CB0D00E82@D231562A0CC0D40E62@D233062A0CC0D60E42@D23456290CC0D70E52@DD2023072000000080@D00006290CC0DA0E62@D00156290CC0DD0EC2@D00306290CC0DB0DE2@D00456280CC0D80E02@D01006280CC0D60E42@D01156280CD0DA0E82@D01306280CE0DE0EC2@D01456270CE0DF0EE2@D02006270CF0E00F02@D02156270D00E20F72@D02306270D10E70FC2@D02456270D20E90FD2@D03006270D40EC0FE2@D03156280D50F01062@D03306290D70F81122@D03456280D90F810E2@D040062A0DC1001182@D04156290DE0FC1082@D04306280DE0F20F82@D04456290E00F810C2@D050062B0E21041182@D051562C0E410C1222@D053062B0E610B11A2@D054562C0E811011C2@D060062C0EA1181222@D061562D0EC11E1252@D063062D0EF1221242@D064562D0F21271262@D070062D0F412E12E2@D071562D0F712E12C2@D073062E0FA1331322@D074562E0FC1361352@D080062E0FE13012D2@D081562E10012C12A2@D083062F10212D12C2@D08456311041361342@D09006331061451462@D09156311081481442@D093063410A1521522@D094563510D15414F2@D100063611014E1422@D10156371121501422@D103063811314E13E2@D104563A11414C13E2@D110063C11614E1462@D111563F1181561582@D113063C1191341382@D114563D11912C1322@D120063C1181221282@D121563C11811E1242@D123063D11811B1232@D124563D11811611D2@D130063C11610F1142@D131563D1141071102@D133063A1120FC1042@D134563A1100F40FE2@D140063A10C0F41002@D141563B10A0F41022@D143063C1090F41022@D144563C1080F21002@D150063D1060EC0F42@D151563D1040E70EE2@D153063E1020E50ED2@D154563D1000E00E42@D160063D0FF0DB0E22@D161563E0FC0DA0DE2@D163063E0FB0DA0E22@D164563E0F90D60DA2@D170063D0F80CE0CD2@D171563D0F50D00DA2@D173063D0F40CF0D62@D174563F0F20D20DA2@D18006400F00DC0EE2@D181563F0F00D90E02@D183063D0ED0C60C02@D184563D0EA0C10B62@D190063B0E80B60AC2@D191563B0E40B20A82@D193063B0E20AE0A52@D194563A0DF0AC0A42@D200063B0DC0AD0A62@D201563B0DA0AE0A82@D203063B0D90AB0A42@D204563B0D70A809F2@D210063C0D50A80A12@D211563C0D40A809E2@D213063D0D20AA0A02@D214563D0D00AE0A62@D220063D0CF0B00A82@D221563C0CE0B00A62@D223063C0CC0AE0A42@D224563C0CA0AA0A02@D230063B0C80A20982@D231563B0C60A20982@D233063B0C40A209C2@D234563C0C30A80A32@DD2023072100000080@D000063C0C20AC0A42@D001563B0C20A10962@D003063B0C009A0902@D004563D0BE0AC0AC2@D010063D0BE0B40B12@D011563C0BE0B60B42@D013063B0BE0B60B32@D01456390BE0AE0A62@D02006370BE0AA0A02@D02156360BC09E0942@D02306350BA09608C2@D02456360B809408A2@D03006370B60A009F2@D03156370B609E09C2@D033063A0B60BC0C32@D03456390B90BC0BD2@D04006380BB0BE0B62@D04156360BC0B20A72@D04306360BC0AA0A12@D04456360BB0AB0A42@D05006360BA0B00AC2@D05156360BA0AF0A82@D05306350BA0AC0A42@D05456350BA0AE0A82@D06006360BA0B60B22@D06156360BB0BE0B72@D06306360BC0C90C42@D06456350BF0C90C62@D07006350C10D00CC2@D07156330C30CD0C22@D07306330C40CE0CA2@D07456330C60D80D42@D08006330C80DB0D62@D08156320CA0D90D02@D08306310CA0D20CA2@D08456310CB0D40CE2@D09006300CC0D10CA2@D09156310CC0D40CC2@D093062F0CC0CC0C42@D09456310CC0D70D42@D10006300CE0D20C82@D10156300CE0CE0C72@D10306310CE0DA0D82@D10456320D00E00DC2@D11006310D10D80D02@D11156300D20D40CC2@D113062F0D10CA0BC2@D114562F0D00C20B62@D12006300CE0C80C42@D12156320CE0D80DA2@D12306330D10E60E62@D12456320D40D80CC2@D13006300D30C90BC2@D13156300D20C80C02@D13306300D00C70BE2@D134562F0D00C50BC2@D140062E0CE0C00B72@D141562E0CE0C20B82@D143062D0CC0BE0B62@D144562D0CB0BA0B02@D150062D0CA0B50A92@D151562A0C70AC0A02@D15306280C50A809F2@D15456260C30A609D2@D16006260C10A709D2@D16156260C00A20962@D16306260BE09E0932@D16456250BC09C0902@D170061A0BA09A08E2@D17156190B809808D2@D17306190B709808E2@D17456190B609708C2@D18006190B409608C2@D18156180B309408A2@D18306180B209308A2@D18456190B109508B2@D19006190B00930892@D19156180AF0900862@D19306180AD08E0832@D19456180AC08B0802@D20006180AA08907E2@D20156180A808607B2@D20306180A70840792@D20456180A60840792@D21006180A40820782@D21156180A20800762@D21306180A007F0762@D214561809F07E0752@D220061809E07D0742@D221561709C07C0742@D223061709B07C0742@D224561809A07C0742@D230061809907C0742@D231561809807B0742@D233061809707A0742@D234561809607A0742@E=$09C100;D;2023/07/22,00:00:00-00;@09AED0
09AED0;@D00006320C80960902;@
09AED8;@D00156330C70970912;@
09AEE0;@D00306350C609408E2;@
09AEE8;@D00456360C509208B2;@
09AEF0;@D01006370C409408E2;@
09AEF8;@D01156370C30900892;@
09AF00;@D01306380C208C0842;@
09AF08;@D014563A0C008E0872;@
09AF10;@D020063B0BF08E0862;@
09AF18;@D021563C0BE08E0882;@
09AF20;@D023063D0BE0900882;@
09AF28;@D024563E0BD09108A2;@
09AF30;@D030063E0BC09108B2;@
09AF38;@D03156400BC09608E2;@
09AF40;@D03306400BC0950902;@
09AF48;@D03456410BC09408E2;@
09AF50;@D04006410BC0960942;@
09AF58;@D04156410BC0960922;@
