lolly: 1.40.6.2
@DD2023062800000080@D00002221061021032@D001522310A1041082@D003022410D10610C2@D004522510E10810C2@D010022510F10A10C2@D011522610F10B10C2@D013022611010C10B2@D014522611010C10B2@D020022610F10D10A2@D021522610E10D10A2@D023022610E10C1092@D024522610E10C1092@D030022510D10C1082@D031522510C10C1082@D033022510C10B1082@D034522510C10B1082@D040022510C10A1082@D041522510C10A1082@D043022510C10A1072@D044522510C10A1072@D050022510C10A1072@D051522510C10A1072@D053022510C10A1072@D054522510C10A1072@D060022510C10A1072@D061522510C10A1072@D063022510C10A1062@D064521C10C10A1062@D070021810D10A1082@D071521D10A10A1062@D073021C1041071022@D074521B0FD1040FE2@D080021A0FA1000F92@D08152190F70FC0F62@D083021A0F40FA0F22@D08452150F00F60EC2@D09002130E80F00E32@D09152100E00EA0DB2@D093020F0DA0E20D42@D09451FA0D30DC0CE2@D10002090CA0D30C82@D10152050BF0C80C22@D10302030BC0C00BB2@D10452010B80BA0B02@D11001FE0B20B20A62@D11151FC0AC0AC0A22@D11301FB0A90A70A42@D11451FA0A60A40A42@D12001FA0A60A20A22@D12151FA0A60A00A42@D12301FA0A70A00A42@D12456850980A40B12@D130067F0940AA0AC2@D13156820920A80AA2@D13306830920A60AB2@D13456850900A80AC2@D14006870900A80AA2@D14156880900A50A82@D14306880900A00A52@D144568908F09E09A2@D150068908E0940912@D151568A08D0940942@D153068A08C0960962@D154568B08C0970972@D160068B08B0920912@D161568C08A0930942@D163068D08A0920932@D164568D08909008F2@D170068D08808E0902@D171568E0880940982@D173068F08809709A2@D17456900880970982@D18006900880960972@D18156900880940962@D18306900870920912@D184569008608E08E2@D190069008608E08E2@D191569008508B08C2@D19306900840860862@D19456900830820812@D200069008207D07C2@D201569008007A0792@D203069007F0760752@D204569007E0740732@D210069107C0720712@D211569107A07006F2@D213069107A07006F2@D214569207806F06E2@D220069207706E06E2@D221569207606F06E2@D22306930760710702@D224569307507006F2@D230069307406E06D2@D231569407406F06E2@D233069407406E06C2@D234569407306D06C2@DD2023062900000080@D000069407206E06D2@D00156950720700702@D00306950720700702@D004569507106F06E2@D010069507106F06E2@D01156950700700702@D013069507006B0692@D014569507006E06D2@D020069506F06E06D2@D021569506F06E06C2@D023069606E06C06C2@D024569606E06C06B2@D030069606E06D06D2@D031569606E06C06C2@D033069606E06E06E2@D034569606D06D06D2@D040069706D06F0702@D041569706D06F06F2@D043069706D0700702@D044569706E0710712@D050069806E0740742@D051569806E0750772@D053069906E0760782@D054569806E0720702@D060069806E06E06F2@D061569906E0720732@D063069906E0720742@D064569A06E0730762@D070069B06E0760792@D071569C06F07C0802@D073069D0700820862@D074569E07208A08C2@D080069F07208C0902@D081569F07408A08E2@D083069F07408808C2@D08456A007508C0942@D09006A10760930972@D09156A207809809A2@D09306A207909809E2@D09456A307A09809D2@D10006A307C09D0A02@D10156A407C0A00A02@D10306A507E0A20A82@D10456A507F0A40AA2@D11006A60800A60A72@D11156A60820A209F2@D11306A70820A10A12@D11456A708409E09E2@D12006A708409A09A2@D12156A70840980982@D12306A70840970972@D12456A80840980972@D13006A80840960942@D13156A90840960942@D13306A80840940932@D13456A90840920922@D14006A90840920922@D14156AA0840930932@D14306A90840920922@D14456A90840910902@D15006AA0840910902@D15156AA08409008A2@D15306AA08409208C2@D15456AB08409008C2@D16006AB08408E08C2@D16156AB08409008A2@D16306AB08408E0882@D16456AC08309008B2@D17006AC08308E0882@D17156AC08308C0852@D17306AC08208A0842@D17456AC08208A0822@D18006AD0820870802@D18156AD0820880832@D18306AE0810870832@D18456AF08108C0882@D19006AF0810890862@D19156AF0800870842@D19306AF0800870822@D19456AF08008107C2@D20006AF07F07E0792@D20156B007E07D0782@D20306AF07E07A0742@D20456B007C07A0742@D21006B007C0780712@D21156B007B0770722@D21306B007A0760722@D21456B00790760722@D22006B007807506F2@D22156B007807406E2@D22306B007707206C2@D22456B007606F06A2@D23006B007606D06A2@D23156B107406E0692@D23306B107406D0662@D23456B107306C0662@DD2023063000000080@D00006B107206C0642@D00156B207206A0642@D00306B207206A0622@D00456B20700680622@D01006B20700680622@D01156B30700680602@D01306B306E06605E2@D01456B306E06505E2@D02006B406E06405C2@D02156B406D06505D2@D02306B506D0660602@D02456B506C0680602@D03006B606C06705E2@D03156B706C0680602@D03306B706C06B0642@D03456B806C06E0662@D04006B906C06F0662@D04156BA06D07206A2@D04306BB06E07206A2@D04456BB06E07506E2@D05006BB06E07606A2@D05156BC06E0780702@D05306BC07007A06E2@D05456BD07007F0752@D06006BD07108607C2@D06156BF07208A0802@D06306C007409208A2@D06456C207609A0982@D07006C30780A20A22@D07156C50790B00C62@D07306C907C0C60CC2@D07456C90800C00C22@D08006CE0820E00EA2@D08156CF0870F81022@D08306CF08C0F20E72@D08456D10900F20F02@D09006D10930EA0DF2@D09156CF0960DE0D02@D09306CF0980DE0CB2@D09456CF0990CE0B92@D10006D10990CE0C72@D10156D309A0D00C62@D10306D609C0D80D02@D10456D909E0E20D62@D11006DB0A00E00D72@D11156DD0A10E20D52@D11306DE0A20DC0C42@D11456DF0A40D60BE2@D12006E10A40D50BC2@D12156E40A40D40B82@D12306E70A50DC0BE2@D12456ED0A60EC0D72@D13006F20A80FF0E42@D13156F80AB1080E82@D13306F90AE10A0E52@D13456FC0B010A0E52@D14006FE0B210A0EA2@D14156FC0B41090E72@D14307010B610C0ED2@D14457050B71120F22@D150070A0B91150FC2@D15157090BB1170FB2@D15307090BC1180FE2@D154570B0BE11A0FA2@D16007090C01180F82@D161570C0C01150F72@D163070B0C110E0EC2@D164570C0C01000DA2@D17007100C01060E62@D17157100BF0FC0DC2@D17307090BE0F90DC2@D17457090BD0EE0CA2@D18007080BC0D60B42@D18157070B80C40A12@D18307040B60BA09D2@D18457050B20B509A2@D19007060B00B10982@D19157060AE0AC0972@D19307060AC0A40882@D19457050A909B0822@D20007060A60980832@D20157070A409507E2@D20307070A10930862@D204570809F0940882@D210070809E0940842@D211570909C09107E2@D213070709A08C0792@D214570809808A0772@D22007070960850742@D22157070940840742@D22307090920820742@D22457090910800702@D230070909007B06E2@D231570A08E07A0702@D233070A08C07B0702@D234570A08B07A06E2@DD2023070100000080@D000070B08A07A06F2@D001570B08807A06F2@D003070B08807A0702@D004570C08707A0722@D010070C0860760702@D011570C0850790702@D013070B08407606C2@D014570C08407606E2@D020070D08307A0722@D021570D08207A0702@D023070D08207A0702@D024570D0820780712@D030070C08107A0742@D031570C08107A0752@D033070B0800780742@D034570B0800760722@D040070C0800780762@D041570C07F0780772@D043070C07F07D07E2@D044570D0800850852@D050070E0800890882@D051570E08208D0882@D053070E08208C0832@D054570E08208A0802@D060070E08308A0802@D061570E08308A0822@D063070F08408A07F2@D064570F08408A07F2@D070070F08408D0842@D071570F08408E0882@D073070F08408D0842@D074570F08508E0872@D080071108609408A2@D08157110860920882@D083071108609608F2@D084571108809408B2@D090071208809608E2@D091571008809708E2@D093071108909808D2@D094570F0890970912@D100070F08A09A0922@D101571008A09908F2@D103071008A09C0942@D104570D08C09C0962@D110070D08C0A209E2@D111570E08D0A20A02@D113070E08E0A30A22@D114570C08E0A30A22@D120070C0900A609E2@D121570C0900A609D2@D123070D0910A60A02@D124570C0920A609C2@D130070D0920A809E2@D131570F0920A609C2@D133070D09309E09A2@D13457110930A509F2@D14007100940A10942@D14157110940A409A2@D143071109409F0942@D144571009409E0922@D150070F0930970882@D151570F0920920842@D15307110910900832@D154571109008E0832@D160071108F08E0832@D161571208E0930882@D163071208E09408A2@D164571208E0910862@D170071208E08C0802@D171571108D08A07E2@D173071208C08A07E2@D174571108B08807C2@D180071208A08807C2@D181571208A08607A2@D183071308908807C2@D184571308808607C2@D190071208807F0722@D191571208607806B2@D193071208507606B2@D19457120840720662@D200071308206E0622@D20157130800700652@D20307140800700662@D204571407E06D0622@D210071007D06A05F2@D211571107C06805C2@D213071307A06605C2@D214571307906605B2@D22007140780640592@D22157150760630592@D223071507606405A2@D224571507406205C2@D230071607406405C2@D231571D07306305A2@D233071D07206205A2@D234571D0720620592@DD2023070200000080@D000071D07106205A2@D001571F07006305B2@D00307200700620582@D00457220700610582@D010071706F0600582@D011571606E06205A2@D013071606E0600562@D014571606E06205A2@D020071706E06405B2@D021571606E06405A2@D023071706E0680602@D024571806E06A0622@D030071806E06A0602@D031571706E0660602@D033071806E0680622@D034571806E0680602@D040071A06E0660622@D041571806E0660622@D043071906E0680662@D04456FE06E06C06C2@D05006FE06F07006C2@D05156FE07006E06C2@D05306FE0700720702@D05456FF0710780782@D06007010720830852@D06157010740820832@D06307000760850882@D06457000770840862@D07007000780840862@D07156FF0780840862@D07306FF07A0840872@D07456FF07A08808B2@D08006FF07B09109A2@D08156FF07C09609B2@D08306FF07E08D08D2@D08456FD07E0880882@D09006FD07E08A08E2@D09156FD07E08A08F2@D09306FE07E0900942@D09456FF08009609D2@D10006FF08109B09F2@D10156FF08209809B2@D10306FF08409D0A02@D10456FD0860A20A62@D11006FD0880AF0B82@D111570008A0C20D02@D113070108E0CE0CD2@D11457010910C80C72@D12007030940D40D62@D12157080980E40E42@D123070909B0E30DE2@D124570809E0D10C32@D130070A09F0D60D02@D131570E0A10EE0F12@D13307100A40F60F62@D134570D0A80F60EC2@D14007090AA0E20D92@D141570A0AC0E30DB2@D14307050AC0E20D52@D14457070AE0DE0D22@D150070A0AF0F10E52@D15157080B00DB0C42@D15307070B00DA0CA2@D15457080B00DC0C82@D16007090B10D80C62@D16157090B10D40C02@D16307070B10C60AE2@D16457060B00BC0AA2@D17007030AF0B40A02@D17157030AE0AE09A2@D17307030AC0A70932@D17457040AA0A60972@D18007040A80A208E2@D18157050A609D08C2@D18307060A409E08C2@D18457050A30980862@D19007060A20960842@D19157060A00920842@D193070709E08E0812@D194570809C08F0842@D200070809B0900872@D201570809A08F0822@D203070809808E0832@D204570809708A07E2@D210070809608807C2@D211570A0940880802@D213070909308407D2@D214570609208107C2@D220070609007E0782@D221570808E0860862@D223070808E08B08A2@D224570808D0950982@D230070608C08C0892@D231570508C08B0862@D233070608C09A0A02@D234570608B0A50A82@DD2023070300000080@D000070508C0AC0B42@D001570208C0AD0AF2@D003070008C0AC0AE2@D00456FE08C0AE0AF2@D01006FD08C0B20B82@D01156FC08E0B60B92@D01306FB08E0BA0BD2@D01456F90900BE0BA2@D02006F70900BF0B62@D02156F50910BD0B82@D02306F30920BC0BA2@D02456F00920B60B72@D03006EF0920BC0C22@D03156EE0920BF0C42@D03306ED0930C40CD2@D03456EC0940C60D12@D04006EA0940C70D22@D04156E90960CC0D42@D04306E60960CC0DC2@D04456E50960CA0EC2@D05006E30970C90EA2@D05156E10980CB0ED2@D05306DF0980C70ED2@D05456DE0980CE0F52@D06006DD0980D00F72@D06156DD0980DB1042@D06306DD09A0E51102@D06456DE09C0F61262@D07006E009E1081362@D07156E10A011B1452@D07306E20A411F1482@D07456E30A81301532@D08006E30AC12D12D2@D08156DE0AF10E1132@D08306DE0B110C10F2@D08456E00B211A1232@D09006E00B41281342@D09156E10B812F13C2@D09306E20BA12E1432@D09456E20BD12B13C2@D10006E40BF1301452@D10156EA0C214F1782@D10306EE0C815A1632@D10456ED0CC13F1422@D11006EE0CE13A13A2@D11156EA0D012C12A2@D11306E90D011811F2@D11456E80CE10E1102@D12006E90CC10310E2@D12156E90CB1021072@D12306E60CA11C12B2@D12456E90CC1281332@D13006EB0CE1381412@D13156ED0D01391412@D13306F10D31441482@D13456F20D613E13C2@D14006F20D81411482@D14156F10DA14A1542@D14306F20DD14514C2@D14456F50DF14A1502@D15006F50E11401422@D15156F70E213B1402@D15306FA0E314414F2@D15456F90E413C1422@D16006F80E41341362@D16156F90E41341382@D16306F90E41341382@D16456FB0E41381442@D17006FE0E413E1482@D17156FE0E413813C2@D17306FC0E412C1322@D17456FA0E411D1282@D18006FC0E212E1422@D18156F80E213414D2@D18306F90E213814C2@D18456F80E31321362@D19006F40E211811A2@D19156F10E010C1142@D19306F30DE1241362@D19456F20DE1261342@D20006F30DE13013E2@D20156F20DE12B11A2@D20306F10DE1241122@D20456EE0DC1221182@D21006EE0DC12211C2@D21156ED0DA1201102@D21306EC0DA1181062@D21456EB0D811810E2@D22006EA0D61171162@D22156E90D51121202@D22306E80D41121082@D22456E60D21081022@D23006E40D00FF0FC2@D23156E20CE0F60F62@D23306E00CC0EA0E82@D23456DE0CA0E60E32@E=$0989C0;D;2023/07/04,00:00:00-00;@000000
09BA18;@D23006C20CA0E00E62;@
09BA20;@D23156BB0C90E20E42;@
09BA28;@D23306BA0C80DE0E02;@
09BA30;@D23456B80C80DC0E22;@
09BA38;@DD2023072000000080;@
09BA40;@D00006B80C60DC0E42;@
09BA48;@D00156B60C60DA0E42;@
09BA50;@D00306B50C50D80E02;@
09BA58;@D00456B40C40D90DF2;@
09BA60;@D01006B40C40E00E02;@
09BA68;@D01156B30C40DC0E22;@
09BA70;@D01306B30C40DD0E22;@
09BA78;@D01456B30C40E20DF2;@
09BA80;@D02006B30C40EA0DF2;@
09BA88;@D02156B30C50F00EB2;@
09BA90;@D02306B10C60F20F52;@
09BA98;@D02456B00C60F20FA2;@
09BAA0;@D03006AF0C70F20FF2;@
09BAA8;@D03156AE0C80F11022;@
09BAB0;@D03306AD0C80F41042;@
09BAB8;@D03456AE0C910110E2;@
09BAC0;@D04006AD0CA10611D2;@
09BAC8;@D04156AB0CA1041132;@
09BAD0;@D04306A70CB0F21002;@
09BAD8;@D04456A50CA0F11082;@
09BAE0;@D05006A30CA0F211A2;@
09BAE8;@D05156A20CA0F412A2;@
09BAF0;@D05306A10CA0F51262;@
09BAF8;@D05456A00CA0F01202;@
09BB00;@D06006A00CA0F612D2;@
09BB08;@D06156A10CB0FB1302;@
09BB10;@D06306A00CC0FA12A2;@
09BB18;@D06456A00CC0FC12F2;@
09BB20;@D07006A10CE10813A2;@
09BB28;@D07156A10CE10C1302;@
09BB30;@D07306A20D011313A2;@
09BB38;@D07456A30D211A13D2;@
09BB40;@D08006A40D412413C2;@
09BB48;@D08156A60D712C1402;@
09BB50;@D08306A80DA1351462;@
09BB58;@D08456A80DC1381482;@
09BB60;@D09006A90DE13E15A2;@
09BB68;@D09156A90E11341422;@
09BB70;@D09306AC0E413E15C2;@
09BB78;@D09456AA0E714C1622;@
09BB80;@D10006AA0EA14014A2;@
09BB88;@D10156A60EC13E1442;@
09BB90;@D10306A70EE13613A2;@
09BB98;@D10456A80F01321342;@
09BBA0;@D11006AB0F013212C2;@
09BBA8;@D11156AE0F213613A2;@
09BBB0;@D11306B20F414212E2;@
09BBB8;@D11456B50F614612C2;@
09BBC0;@D12006B80F81471262;@
09BBC8;@D12156BC0F914511E2;@
09BBD0;@D12306BD0FB1451212;@
09BBD8;@D12456C10FC1421192;@
09BBE0;@D13006C30FD13E1102;@
09BBE8;@D13156C60FE13810E2;@
09BBF0;@D13306C60FE12E1052;@
09BBF8;@D13456C70FD1220FA2;@
09BC00;@D14006C80FC1200FE2;@
09BC08;@D14156CA0FB11E1002;@
09BC10;@D14306CD0FA1201042;@
09BC18;@D14456CD0FA11E1022;@
09BC20;@D15006C50FA1170F72;@
09BC28;@D15156C60F81120F12;@
09BC30;@D15306C80F810C0ED2;@
09BC38;@D15456C90F71050E42;@
09BC40;@D16006CA0F61000E42;@
09BC48;@D16156CB0F40F40D72;@
09BC50;@D16306CB0F20F20DC2;@
09BC58;@D16456C70F00F00D82;@
09BC60;@D17006C60EF0E60CC2;@
09BC68;@D17156C80ED0E80D62;@
09BC70;@D17306C80EC0EA0D42;@
09BC78;@D17456C80EA0EA0D82;@
09BC80;@D18006C90E90EE0E62;@
09BC88;@D18156C90E80EC0DE2;@
09BC90;@D18306C00E70CC0B82;@
09BC98;@D18456BE0E40B80A82;@
09BCA0;@D19006BD0E00B20A62;@
09BCA8;@D19156BD0DC0AC0A02;@
09BCB0;@D19306BE0D80A809D2;@
09BCB8;@D19456BD0D60A809E2;@
09BCC0;@D20006BE0D20A709D2;@
09BCC8;@D20156BE0D00A609E2;@
09BCD0;@D20306BD0CE0A30982;@
09BCD8;@D20456BD0CC09F0952;@
09BCE0;@D21006BE0CA0A209B2;@
09BCE8;@D21156BD0C809E0942;@
09BCF0;@D21306BC0C609B0942;@
09BCF8;@D21456BD0C40A30A02;@
09BD00;@D22006BD0C20A80A52;@
09BD08;@D22156BC0C10A80A42;@
09BD10;@D22306BC0C00A70A42;@
09BD18;@D22456BB0BE0A409E2;@
09BD20;@D23006BA0BD09C0972;@
09BD28;@D23156BA0BB09B0972;@
09BD30;@D23306B90BA09C0992;@
09BD38;@D23456B90B80A109F2;@
09BD40;@DD2023072100000080;@
09BD48;@D00006B90B80A40A02;@
09BD50;@D00156B70B709A0942;@
09BD58;@D00306B70B609408F2;@
09BD60;@D00456B80B40A60A62;@
09BD68;@D01006B70B30A80A82;@
09BD70;@D01156B60B30A80A82;@
09BD78;@D01306B50B20A90A52;@
09BD80;@D01456B30B20A209A2;@
09BD88;@D02006B20B20A00982;@
09BD90;@D02156B00B00960912;@
09BD98;@D02306AE0AE09008C2;@
09BDA0;@D02456AE0AC08D0892;@
09BDA8;@D03006B00AB09A09C2;@
09BDB0;@D03156AF0AA0980982;@
09BDB8;@D03306B20AB0B40BC2;@
09BDC0;@D03456B10AC0B20B72;@
09BDC8;@D04006B00AD0B30B02;@
09BDD0;@D04156AD0AD0A80A42;@
09BDD8;@D04306AC0AC0A209F2;@
09BDE0;@D04456AB0AC0A30A22;@
09BDE8;@D05006AC0AC0A60AB2;@
09BDF0;@D05156AB0AC0A60A62;@
09BDF8;@D05306AA0AB0A40A22;@
09BE00;@D05456AA0AB0A60A62;@
09BE08;@D06006AB0AB0AE0B02;@
09BE10;@D06156AB0AC0B30B42;@
09BE18;@D06306AC0AD0BD0C22;@
09BE20;@D06456AB0AE0BE0C22;@
09BE28;@D07006AC0B00C50CA2;@
09BE30;@D07156AB0B10C20C02;@
09BE38;@D07306AB0B20C40C82;@
09BE40;@D07456AB0B30CC0D02;@
09BE48;@D08006AB0B50D10D42;@
09BE50;@D08156AA0B60CE0D02;@
09BE58;@D08306A90B70C70C62;@
09BE60;@D08456A90B80CA0CC2;@
09BE68;@D09006A80B80C80C82;@
09BE70;@D09156A80B80CA0CA2;@
09BE78;@D09306A70B90C40C22;@
09BE80;@D09456A80B90CF0D22;@
09BE88;@D10006A70BA0C90C62;@
09BE90;@D10156A60BA0C60C42;@
09BE98;@D10306A70BB0D00D52;@
09BEA0;@D10456A70BC0D80D82;@
09BEA8;@D11006A60BE0CE0CC2;@
09BEB0;@D11156A50BE0CA0C82;@
09BEB8;@D11306A30BE0C00BA2;@
09BEC0;@D11456A20BD0BA0B62;@
09BEC8;@D12006A30BC0C00C12;@
09BED0;@D12156A50BC0D00D62;@
09BED8;@D12306A70BE0DF0E42;@
09BEE0;@D12456A40C00CE0C82;@
09BEE8;@D13006A20C00C00BA2;@
09BEF0;@D13156A10BE0C00BE2;@
09BEF8;@D13306A10BE0BF0BC2;@
09BF00;@D13456A00BE0BC0B82;@
09BF08;@D14006A00BC0B80B52;@
09BF10;@D14156A00BC0B80B42;@
09BF18;@D143069F0BB0B60B42;@
09BF20;@D144569C0BA0B20AE2;@
09BF28;@D150069C0B90AC0A72;@
09BF30;@D151569B0B80A60A02;@
09BF38;@D153069B0B60A50A02;@
09BF40;@D154569B0B50A209E2;@
09BF48;@D160069B0B40A209E2;@
09BF50;@D161569A0B209E0982;@
09BF58;@D163069A0B209B0952;@
09BF60;@D164569A0B00980922;@
09BF68;@D170069A0AF0960902;@
09BF70;@D171569A0AE09408E2;@
09BF78;@D173069A0AC09408E2;@
09BF80;@D174569A0AC09208C2;@
09BF88;@D180069A0AA09208C2;@
09BF90;@D181569A0AA09108B2;@
09BF98;@D183069A0A809008A2;@
09BFA0;@D184569B0A809008A2;@
09BFA8;@D190069A0A708E0882;@
09BFB0;@D191569A0A608A0842;@
09BFB8;@D193069A0A50870822;@
09BFC0;@D19456990A40850802;@
09BFC8;@D20006990A208307E2;@
09BFD0;@D20156990A108007A2;@
09BFD8;@D20306980A007E0782;@
09BFE0;@D204569809E07E0782;@
09BFE8;@D210069809D07C0782;@
09BFF0;@D211569709C07A0762;@
09BFF8;@D213069609A07A0762;@
09C000;@D21456960990790752;@
09C008;@D22006960980780742;@
09C010;@D22156960970780742;@
09C018;@D22306960960780742;@
09C020;@D22456960950780742;@
09C028;@D23006970940780742;@
09C030;@D23156960930780742;@
09C038;@D23306960920770742;@
09C040;@D23456960920770742;@
@E=$09C050;D;2023/07/22,00:00:00-00;@09C050
