lolly: 1.40.6.2
@DD2023062800000080@D00001B410110410B2@D00151B41031061102@D00301B51061091142@D00451B610810B1132@D01001B610910C1122@D01151B710A10E1122@D01301B710A10E1122@D01451B710B10E1102@D02001B710B10E1102@D02151B710A10E10F2@D02301B710A10E10E2@D02451B710A10E10E2@D03001B710A10E10E2@D03151B710A10E10D2@D03301B610A10D10C2@D03451B610910D10C2@D04001B610910C10C2@D04151B610810C10C2@D04301B610810C10D2@D04451B610810C10D2@D05001B610810C10D2@D05151B610810C10E2@D05301B610810C10D2@D05451B610810C10D2@D06001B610810C10D2@D06151B610810C10D2@D06301B610810C10C2@D06451A010810C10D2@D070019F10910C1102@D071519D10610B1012@D073019D1001040F22@D074519E0FC1000EA2@D080019D0FA0FC0EA2@D081519D0F80FA0EC2@D08301970F60F90EA2@D08451960F10F60E32@D09001940EA0F00D62@D09151920E20EA0CF2@D09301900DC0E20C62@D09451920D40DB0C22@D10001D40D00D20B62@D10151D00C60C80AC2@D10301CD0C00C20B22@D10451CB0B90BC0B22@D11001C80B00B60AA2@D11151C60AA0AE0A32@D11301C50A60AA0A22@D11451C50A40A60A42@D12001C50A30A50A62@D12151C50A20A40A72@D12301C50A40A40A92@D12456E90960A40A42@D13006B308E0960882@D13156B108C08E0822@D13306B208A0900852@D13456B308A0920862@D14006B408A0900862@D14156B408A0900862@D14306B508A08C0832@D14456B508A08807D2@D15006B50880840792@D15156B608708607D2@D15306B708608A0842@D15456B70860890822@D16006B60860860802@D16156B60850870822@D16306B70840880822@D16456B60840850802@D17006B60840850802@D17156B60830880822@D17306B60820870822@D17456B608208407F2@D18006B708308207C2@D18156B708208307F2@D18306B708208407E2@D18456B708008207E2@D19006B708008207D2@D19156B707E08007A2@D19306B707D07D0782@D194555007C07C0782@D200054F07C0780732@D201554F07A0760722@D203054F0790720702@D204554F07807006E2@D210054F07606F06C2@D211554E07406D06A2@D213054E07306C06A2@D214554E07206C0692@D220054E07106B0682@D221554F07006B0692@D223054F07006C0692@D224554F07006C0692@D230054F06F0690662@D231554F06E06A0662@D233054F06E0680662@D234554F06D0680662@DD2023062900000080@D000055006C0680662@D001555006C06A0682@D003055006C06A0682@D004555006B06A0682@D010055006B0680642@D011555106A06A0672@D013055006A0650622@D014555106A0680662@D020055006A0680652@D02155500690680652@D02305500680670642@D02455500680660642@D03005510680670642@D03155510670660642@D03305520680660642@D03455520680670642@D04005520680680652@D04155530680680642@D043055306806A0662@D04455530680690662@D050055406906A0672@D051555506A06C0682@D053055506A06E06A2@D054555406B0680642@D060055506A06A0662@D061555506B06C06A2@D063055506C06E0682@D064555506C06E0682@D070055606D07106C2@D071555606E0750722@D07305570700770722@D07455570710790732@D080055807207A0762@D08155580720780722@D083055807207A0732@D084555907307C0792@D090055907407E0782@D091555A07608207A2@D093055B0780820802@D094555B07908307A2@D100055C07A08607E2@D101555C07C08607E2@D103055D07C08A0862@D104555D07E08A0832@D110055E07F08C0822@D111555D07F08A0802@D113055E08008A0802@D114555E08008807E2@D120055E08008807C2@D121555F08008707D2@D123055F08008407C2@D124555F08008407A2@D130056007F0820782@D131556107E08207A2@D133056207E0820792@D134556207E08207A2@D140056307E08207A2@D141556407E08207A2@D143056507F08307A2@D144556607E08207A2@D150056607E07F0762@D151556707D0800782@D153056707C0800762@D154556807C07F0762@D160056907C07E0762@D161556907C07E0762@D163056A07C07E0772@D164556A07B07C0742@D170056B07B07C0742@D171556B07A07B0742@D173056B07A07A0732@D174556C07A0790712@D180056C0780780702@D181556C0780780702@D183056D0780780712@D184556E07807A0722@D190056E0790780712@D191556F07A07706F2@D193056F07807406D2@D194556F07807206B2@D200056F07607006A2@D201556F07506F06A2@D203056F07406E0682@D204557007306E0682@D210057007206D0662@D211557007206C0682@D213057007006B0662@D214557107006A0652@D220057106F06A0652@D221557106E06A0642@D223057106E0680622@D224557106C0650602@D230057106C0640602@D231557106C0640602@D233057206A06205D2@D234557206A06005C2@DD2023063000000080@D000057206A06005A2@D001557206906005B2@D003057206805E0592@D004557206805F05A2@D010057206605E05A2@D011557206605C0562@D01305720650580522@D01455730640580522@D02005760640560502@D021557E0630570502@D02305840620580522@D02455960630580512@D030059606305604E2@D03155930630580512@D033059906405B0542@D034559A06405C0542@D040059F06505C0542@D041559A06605E0562@D043059906605E0542@D04455990670600582@D05005A206805F0562@D05155A10680620592@D053059F06A0620582@D054559D06A06505A2@D060059B06C06605A2@D061559906E06805C2@D063059906F06E0602@D06455970700720642@D07005940720780682@D07155950740850822@D073059407808E0782@D074559407A08A07F2@D080059707E09B08F2@D081559C0820AA0982@D083059F0870A408A2@D08455A30890A80922@D09005A408C0A20872@D091559E08C0980802@D09305A108E0980802@D09455A308D08E0732@D10005A808C09A08A2@D10155AA08E09A0802@D10305AE09009A08A2@D10455B10940A508E2@D11005B70950A90942@D11155B90970AA0912@D11305B70980A00852@D11455B709709C0882@D12005B809809D0862@D12155B809809C0832@D12305BA09A0A20882@D12455C109C0B60992@D13005C70A00BE09A2@D13155CE0A50C409B2@D13305D30A70C009A2@D13455C90AA0C00952@D14005CC0AA0C209E2@D14155CC0AC0BE0962@D14305D10AC0C209D2@D14455D80AE0CB0A62@D15005D60B00CE0AA2@D15155D90B20CF0AA2@D15305DA0B30D10AC2@D15455D70B40CE0A72@D16005D90B40CC0AB2@D16155D30B50CC0A92@D16305D00B40C40A82@D16455CE0B20BA0A22@D17005CD0B20C50A72@D17155CA0B10BA09D2@D17305C90B00BA0A02@D17455C50AE0A908C2@D18005C10AB09607D2@D18155BF0A708A0712@D18305BE0A408206F2@D18455BD0A108006E2@D19005BC09F07E06C2@D19155BB09D07C06A2@D19305B909B0760652@D19455B80980720622@D20005B80940740662@D20155B80920700622@D20305B90900720662@D20455B90900720642@D21005B908F0720662@D21155B908E0700622@D21305B908C06D0602@D21455B908A06A05C2@D22005B908806905D2@D22155B908606905D2@D22305BA08406805C2@D22455BA08306805C2@D23005BA08206705C2@D23155BB08006705D2@D23305BC08006605B2@D23455BC07E06405A2@DD2023070100000080@D00005BC07E06605B2@D00155BD07C06505B2@D00305BD07C06605C2@D00455BD07C06405B2@D01005BD07C0620592@D01155BD07C06505C2@D01305BD07A06405A2@D01455BD07906405A2@D02005BE07906605C2@D02155BE07A06605C2@D02305BE07806605C2@D02455BE07806605C2@D03005BE0780670602@D03155BE07806805E2@D03305BE07806605C2@D03455BE07806605C2@D04005BE07806805E2@D04155BE07706605E2@D04305C007806E0682@D04455C007A07206C2@D05005C007C07406C2@D05155C007C0760682@D05305C007D0720652@D05455C007D0700652@D06005C007D0700662@D06155BF07E06E0632@D06305BF07E0700642@D06455BF07E0700662@D07005BF07E0730682@D07155C007E07406A2@D07305C007E07606B2@D07455C107E07806C2@D08005C107F0760692@D08155C008007606A2@D08305C108007C0702@D08455C108007C06C2@D09005C208107C0702@D09155C208207C06D2@D09305C208207A06C2@D09455C308207C0702@D10005C108307E0702@D10155C108307D06E2@D10305C208307E0702@D10455C20840800722@D11005C308408607A2@D11155C408608607A2@D11305C408808A07C2@D11455C408808907B2@D12005C508A0890782@D12155C508A0880792@D12305C608A08807A2@D12455CD08A0870782@D13005CD08A0880782@D13155C808B0860782@D13305C808C0840772@D13455C808C08C07C2@D14005C508C0880772@D14155C408B0860762@D14305C308A0860782@D14455C308A0800712@D15005C208907C06E2@D15155C208607806B2@D15305C208607706A2@D15455C208407606A2@D16005BF08307606A2@D16155C008207A06E2@D16305C008307806A2@D16455C108307606B2@D17005C00820760692@D17155BE08207406A2@D17305BD0810720672@D17455BD0800720682@D18005BD07E0720682@D18155BC07E0710662@D18305BC07D0720672@D18455BA07C0700662@D19005B907B06C0622@D19155B80790680602@D19305B307806605C2@D19455B20760600582@D20005B207305D0542@D20155B307105F0582@D20305B30700610582@D20455B307005E0552@D21005B306E05A0522@D21155B206C0580512@D21305B306B0590522@D21455B306A05604F2@D22005B306905404D2@D22155B306805404E2@D22305B40670560512@D22455B50670580522@D23005B506805A0532@D23155B50670580512@D23305B506605604F2@D23455B60660560502@DD2023070200000080@D00005B60660570502@D00155B60650560502@D00305B606505404C2@D00455B606405304C2@D01005B706405204A2@D01155B706405404C2@D01305B806405204A2@D01455B906405404C2@D02005B906405504C2@D02155BA06405404C2@D02305BB0650580502@D02455C00660590502@D03005C006605804F2@D03155BF0660580502@D03305BF06705A0502@D03455BE06805A0502@D04005BD06805A0502@D04155BD06805A0522@D04305BD06805B0542@D04455BD06A05C0542@D05005BD06B05E0542@D05155BD06C0600572@D05305BE06C0610582@D05455BF06E06605C2@D06005C107006D0642@D06155C107206E0622@D06305C107406E0642@D06455C007506E0602@D07005BF07406D0602@D07155BE0740700642@D07305BE0740700642@D07455BE07407506A2@D08005BE07407F0752@D08155BD0760820742@D08305BB07707A06C2@D08455BA0760760682@D09005BB07607906E2@D09155BB07807F0742@D09305BB07B0800772@D09455BB07E08407A2@D10005BC07F08707E2@D10155BC08108807D2@D10305BC08208907C2@D10455BD08408E0802@D11005BE08609808A2@D11155C008A0A40942@D11305C008E0AA0902@D11455BF08E0A30912@D12005C60920BA0A32@D12155C30960C20A42@D12305C50980BA09E2@D12455C70990A608E2@D13005CB0980B009C2@D13155D609C0CC0B12@D13305D80A00D40B52@D13455D00A40C90AA2@D14005CB0A40BA09C2@D14155CF0A30B709D2@D14305CE0A20B409A2@D14455D30A20B20A02@D15005D50A60C40A22@D15155CD0A40A808C2@D15305D10A30AE0982@D15455D20A30B00922@D16005D20A20B00942@D16155CE0A20A808C2@D16305CC0A009A0812@D16455CB09E09007B2@D17005CC09C08C0742@D17155CF09A08A0752@D17305C90980840702@D17455C60980840722@D18005C509607E06A2@D18155C509307D06C2@D18305C409207C06B2@D18455C209007A06A2@D19005C108F07A06A2@D19155C008D07A06C2@D19305C008C07906D2@D19455C008A07C06F2@D20005C008A07A06E2@D20155C008907A06D2@D20305BF08807906E2@D20455BD08707606A2@D21005BD08607506A2@D21155BE08407406A2@D21305BE08407406C2@D21455BE08207406C2@D22005BD08207406A2@D22155BF08207D0762@D22305BD08207F0722@D22455BD0820880822@D23005B808207D0742@D23155B708207E0742@D23305BA0810900892@D23455B908209B08F2@DD2023070300000080@D00005B60820A00952@D00155B30830A20952@D00305B20830A40982@D00455B00830A50982@D01005AE0830A30972@D01155AE0830A809E2@D01305AF0840B60AD2@D01455AE0850B90AE2@D02005AC0860B40A42@D02155AA0860AC09D2@D02305A80840A809C2@D02455A80840AC0A02@D03005A60840AC0A02@D03155A60830B00A72@D03305A60840B10A62@D03455A60850B60AA2@D04005A50860B20A42@D04155A50860B40AE2@D04305A60870BB0B42@D04455A60880BA0B32@D05005A30880AE0AA2@D05155A50880B30B12@D05305A70890BE0B02@D05455A708A0C20B42@D06005A708C0C40BA2@D06155A908D0CB0CA2@D06305AB0900CA0D72@D06455AE0920D20E32@D07005AF0960DA0E82@D07155B209A0EE1002@D07305B409E0F61072@D07455B30A20F81012@D08005AE0A40E20DA2@D08155AD0A40DD0D92@D08305AC0A40DD0DD2@D08455AF0A60EA0F22@D09005B10A80FA0FE2@D09155B30AC1021002@D09305B60B010E1102@D09455BA0B41161162@D10005BF0B811C1192@D10155C40BC12211E2@D10305C80C012411A2@D10455CA0C211F1142@D11005CB0C411E1162@D11155CA0C410E1022@D11305CC0C210A1062@D11455C90C20FD0F82@D12005CB0BE0FA0FE2@D12155C80BE0F70F42@D12305D40C01161102@D12455D90C51201142@D13005DD0CA12A11F2@D13155DF0CC12C1202@D13305E20CE12C1122@D13455E00CE12611A2@D14005E30D012C1222@D14155E00D212A11C2@D14305E30D412F1222@D14455E60D612C11F2@D15005E40D712811A2@D15155E50D61251182@D15305E50D712911C2@D15455E70D812811A2@D16005E10D711E1122@D16155D70D411A1102@D16305D20D211610E2@D16455CF0D111210A2@D17005CF0D211B1162@D17155CD0D41171112@D17305CB0D211110C2@D17455C90D010A10A2@D18005C80D010C10E2@D18155C40D01081082@D18305C20D01031062@D18455BF0CF0FD0FE2@D19005BC0CD0F40F72@D19155B90CB0F20F82@D19305B90CA0F91042@D19455B70C90F71022@D20005B70C90F81042@D20155B40C80E70E12@D20305B40C60E20E22@D20455B40C40DF0DC2@D21005B60C30E40EA2@D21155B50C20E00D82@D21305B40C00D80D22@D21455B50BE0DF0DC2@D22005B70BE0E30E62@D22155B80BC0EA0ED2@D22305B60BC0E10D32@D22455B50B80E00DE2@D23005B50B80E40DE2@D23155B20B40DC0D72@D23305B00B10D20CC2@D23455AE0AF0CF0C52@E=$098A48;D;2023/07/04,00:00:00-00;@097818
09BAE8;@D01005720A90C60C62;@
09BAF0;@D01155730AA0C70C22;@
09BAF8;@D01305740A90C80C42;@
09BB00;@D01455740A90C90C32;@
09BB08;@D02005740A90CB0C62;@
09BB10;@D02155760AA0D10D02;@
09BB18;@D02305750AA0D40D02;@
09BB20;@D02455750AB0D40CE2;@
09BB28;@D03005740AB0D30CB2;@
09BB30;@D03155760AA0D90D62;@
09BB38;@D03305780AC0DF0DC2;@
09BB40;@D03455790AD0E20E02;@
09BB48;@D040057B0AE0E50E42;@
09BB50;@D04155790AE0E20DC2;@
09BB58;@D04305780AE0D90D12;@
09BB60;@D044557A0AE0DF0DC2;@
09BB68;@D05005780AE0DE0DF2;@
09BB70;@D05155770AF0E00DC2;@
09BB78;@D05305780B00E00D22;@
09BB80;@D05455770B00DC0C52;@
09BB88;@D06005790B00DF0D02;@
09BB90;@D06155780B20DB0DC2;@
09BB98;@D06305790B20D70DC2;@
09BBA0;@D06455790B30D60E42;@
09BBA8;@D070057A0B50DE0E92;@
09BBB0;@D07155790B60DE0E22;@
09BBB8;@D07305790B80E20E92;@
09BBC0;@D074557A0BA0E60EA2;@
09BBC8;@D08005790BC0E80E82;@
09BBD0;@D08155780BD0E70E82;@
09BBD8;@D08305780BE0ED0EE2;@
09BBE0;@D08455770C20F20EE2;@
09BBE8;@D09005790C40FC1042;@
09BBF0;@D09155780C80FE0F42;@
09BBF8;@D093057B0CB10810C2;@
09BC00;@D094557C0D211210C2;@
09BC08;@D100057B0D41101042;@
09BC10;@D10155790D610E1002;@
09BC18;@D10305770D410C0FE2;@
09BC20;@D10455760D410C0FE2;@
09BC28;@D11005770D41100FE2;@
09BC30;@D11155810DA11A10A2;@
09BC38;@D11305810DC1080E22;@
09BC40;@D11455860DC1060E42;@
09BC48;@D12005880DE0FB0D72;@
09BC50;@D12155880E00F60D22;@
09BC58;@D12305880E00F40D02;@
09BC60;@D12455880E20F50CE2;@
09BC68;@D13005880E20EE0C82;@
09BC70;@D13155880E00EA0C42;@
09BC78;@D13305870DF0DE0B92;@
09BC80;@D13455830DD0D10B02;@
09BC88;@D14005830DC0D50B82;@
09BC90;@D141557F0DC0D80B72;@
09BC98;@D14305800DE0DA0B82;@
09BCA0;@D14455810DE0DA0B82;@
09BCA8;@D150057E0DE0CE0AE2;@
09BCB0;@D151557B0DC0CA0AA2;@
09BCB8;@D153057B0DA0C60A92;@
09BCC0;@D154557A0DA0C50A72;@
09BCC8;@D16005780D80C00A52;@
09BCD0;@D16155770D60C00A52;@
09BCD8;@D16305780D40C10AA2;@
09BCE0;@D16455760D40BE0A52;@
09BCE8;@D17005730D20B209A2;@
09BCF0;@D17155750D00BC0AA2;@
09BCF8;@D17305720D00BA0A22;@
09BD00;@D17455720CF0BA0A82;@
09BD08;@D18005730CF0C60BA2;@
09BD10;@D18155700D00C20A92;@
09BD18;@D183056B0CC0AA09A2;@
09BD20;@D18455690C809C0902;@
09BD28;@D19005690C409A08D2;@
09BD30;@D19155680C009608A2;@
09BD38;@D19305680BC0940882;@
09BD40;@D19455690B909408A2;@
09BD48;@D20005680B70940882;@
09BD50;@D20155680B609508A2;@
09BD58;@D20305670B40910842;@
09BD60;@D20455680B208E0842;@
09BD68;@D21005690B10900882;@
09BD70;@D21155680B008C0822;@
09BD78;@D21305680AE08D0852;@
09BD80;@D21455690AE09A09C2;@
09BD88;@D22005680AC09F09C2;@
09BD90;@D22155690AA09F09C2;@
09BD98;@D223056A0A809E09C2;@
09BDA0;@D22455690A60990962;@
09BDA8;@D23005690A40920922;@
09BDB0;@D23155680A20900902;@
09BDB8;@D23305680A00920902;@
09BDC0;@D234556909F0960942;@
09BDC8;@DD2023072100000080;@
09BDD0;@D000056A09F0980942;@
09BDD8;@D001556709E08E08B2;@
09BDE0;@D003056709A0880892;@
09BDE8;@D004556B09909D0972;@
09BDF0;@D010056B09809E0982;@
09BDF8;@D011556B0980A00982;@
09BE00;@D013056B09709E0962;@
09BE08;@D01455690960940902;@
09BE10;@D020056809409208C2;@
09BE18;@D021556609208A0882;@
09BE20;@D02305650910850852;@
09BE28;@D02455640900840842;@
09BE30;@D030056708F0930902;@
09BE38;@D031556808E08E08F2;@
09BE40;@D033056C0900AC0A02;@
09BE48;@D034556A0900A60A22;@
09BE50;@D04005670920A50992;@
09BE58;@D041556609209A0942;@
09BE60;@D04305650920960922;@
09BE68;@D04455640920970932;@
09BE70;@D050056609209C09B2;@
09BE78;@D051556409209C0982;@
09BE80;@D05305630920980942;@
09BE88;@D054556409209A0982;@
09BE90;@D06005660940A009C2;@
09BE98;@D06155680960A509E2;@
09BEA0;@D06305690970AE0A62;@
09BEA8;@D06455680990AE0AA2;@
09BEB0;@D070056909C0B20AB2;@
09BEB8;@D071556709E0AE0A42;@
09BEC0;@D073056909E0B20AC2;@
09BEC8;@D074556A0A00B80B02;@
09BED0;@D080056B0A20BA0B32;@
09BED8;@D08155690A30B90B02;@
09BEE0;@D08305680A40B40AE2;@
09BEE8;@D08455680A40B80AE2;@
09BEF0;@D09005670A40B40AC2;@
09BEF8;@D09155670A50B70AC2;@
09BF00;@D09305640A50B00AA2;@
09BF08;@D09455670A60BC0B32;@
09BF10;@D10005650A70B40AB2;@
09BF18;@D10155650A70B20A92;@
09BF20;@D10305680A80BD0B62;@
09BF28;@D10455670AA0C10B42;@
09BF30;@D11005640AC0B80AE2;@
09BF38;@D11155640AB0B70AD2;@
09BF40;@D11305620AA0AD0A32;@
09BF48;@D11455620A90A80A02;@
09BF50;@D12005640A80B00AA2;@
09BF58;@D12155670AA0BE0B92;@
09BF60;@D12305670AE0C90BB2;@
09BF68;@D12455630AE0B70AA2;@
09BF70;@D13005620AC0AE0A52;@
09BF78;@D13155630AC0B00A62;@
09BF80;@D13305620AC0AE0A42;@
09BF88;@D13455620AA0AC0A32;@
09BF90;@D14005620AA0A80A02;@
09BF98;@D14155620A90A80A02;@
09BFA0;@D14305620A80A80A02;@
09BFA8;@D14455620A80A409D2;@
09BFB0;@D15005620A609F0982;@
09BFB8;@D15155620A409A0932;@
09BFC0;@D15305620A30980922;@
09BFC8;@D15455620A209608F2;@
09BFD0;@D16005630A209508E2;@
09BFD8;@D16155650A008D0862;@
09BFE0;@D16305640A008A0842;@
09BFE8;@D164556509F0880832;@
09BFF0;@D170056509E0870822;@
09BFF8;@D171556309C0860812;@
09C000;@D173056309C0860822;@
09C008;@D174556609B08407E2;@
09C010;@D180056809A08407E2;@
09C018;@D181556909A08307D2;@
09C020;@D183057009808207D2;@
09C028;@D184557309808207C2;@
09C030;@D190057809608107C2;@
09C038;@D191557609507E07A2;@
09C040;@D193057409307C0782;@
09C048;@D194557209207A0772;@
09C050;@D20005710900780752;@
09C058;@D201556F08E0760732;@
09C060;@D203056F08C0740722;@
09C068;@D204556D08A0760742;@
09C070;@D210056808A0750742;@
09C078;@D21155680880740742;@
09C080;@D21305680860740732;@
09C088;@D21455670850740732;@
09C090;@D22005680840740722;@
09C098;@D22155670820730722;@
09C0A0;@D22305680820730722;@
09C0A8;@D22455680810740722;@
09C0B0;@D23005690800730722;@
09C0B8;@D23155670800730722;@
09C0C0;@D233056607F0730722;@
09C0C8;@D234556507E0730722;@
@E=$09C0D8;D;2023/07/22,00:00:00-00;@09C0D8
